INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.794FE2EC68FAF4C12BC2763DA774CA0A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.794FE2EC68FAF4C12BC2763DA774CA0A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.794FE2EC68FAF4C12BC2763DA774CA0A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 46aaf08413abd8a0361802046744e241257a491f9b4592cc863daaed7dc90514
DEBUG    LoginPage:login_page.py:32 login crumb: 46aaf08413abd8a0361802046744e241257a491f9b4592cc863daaed7dc90514
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.D552F5BD17B064BBACE3BC96F9854032.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.D552F5BD17B064BBACE3BC96F9854032.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.010A9D782AB3D8C6870FA21ABFA894FA.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.010A9D782AB3D8C6870FA21ABFA894FA.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.010A9D782AB3D8C6870FA21ABFA894FA.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.010A9D782AB3D8C6870FA21ABFA894FA.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.010A9D782AB3D8C6870FA21ABFA894FA.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.CCF4A8A32F8D112A7963AAF7D3CC77C0.e.286/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.CCF4A8A32F8D112A7963AAF7D3CC77C0.e.286/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:59 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.CCF4A8A32F8D112A7963AAF7D3CC77C0.e.295/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.CCF4A8A32F8D112A7963AAF7D3CC77C0.e.295/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:59 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "GET /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.D41D911CB7B2AA3B1570AA03B09DB6F4.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element/f.384DD7818E6349B3D2D308856DB46678.d.D41D911CB7B2AA3B1570AA03B09DB6F4.e.319/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "POST /session/9de308bf74d884bcb699a8e740a115df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:38943 "DELETE /session/9de308bf74d884bcb699a8e740a115df HTTP/1.1" 200 0
