INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.37481ABEAE0DA4886D55DD62B3ED8510.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.37481ABEAE0DA4886D55DD62B3ED8510.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.37481ABEAE0DA4886D55DD62B3ED8510.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 6832c0e2c6d2cb6df4161d6f0a123cf23f00eb83cb4031120646261114e2351f
DEBUG    LoginPage:login_page.py:32 login crumb: 6832c0e2c6d2cb6df4161d6f0a123cf23f00eb83cb4031120646261114e2351f
DEBUG    MainPage:ui_element.py:89 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.65EB8226371D76C9DEFA523AAB0E3D22.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.65EB8226371D76C9DEFA523AAB0E3D22.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.86EAF8FB1DDA5144172B2C4C77FCEFE8.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.86EAF8FB1DDA5144172B2C4C77FCEFE8.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.86EAF8FB1DDA5144172B2C4C77FCEFE8.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.86EAF8FB1DDA5144172B2C4C77FCEFE8.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.86EAF8FB1DDA5144172B2C4C77FCEFE8.e.101/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.88793D687CD0D04673EC1853DDFFE161.e.111/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.88793D687CD0D04673EC1853DDFFE161.e.108/click HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'textarea-preview'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "GET /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.88793D687CD0D04673EC1853DDFFE161.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element/f.EAC65329E7854D296C756DB0ACD4735B.d.88793D687CD0D04673EC1853DDFFE161.e.173/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "POST /session/16ee755a762b45f7aba8be309c85aeb2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55841 "DELETE /session/16ee755a762b45f7aba8be309c85aeb2 HTTP/1.1" 200 0
