INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.3532D0EC43BE7971FCD19BA69963EAA0.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.3532D0EC43BE7971FCD19BA69963EAA0.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.3532D0EC43BE7971FCD19BA69963EAA0.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: ba2c6064e9fb9304f17e52fb46c5a64755563bc143d12ed9442bc9d578574c9d
DEBUG    LoginPage:login_page.py:32 login crumb: ba2c6064e9fb9304f17e52fb46c5a64755563bc143d12ed9442bc9d578574c9d
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.6AD0E35891AAD1B81ACF78359CA69159.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.6AD0E35891AAD1B81ACF78359CA69159.e.53/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.021615C68964D16EC8046D00F8E772CD.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.021615C68964D16EC8046D00F8E772CD.e.88/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Thread Dumps']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Thread Dumps']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.24D339BD88DC7F7485CAA335C7A0A6BC.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.24D339BD88DC7F7485CAA335C7A0A6BC.e.100/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='threadDump']")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='threadDump']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.24D339BD88DC7F7485CAA335C7A0A6BC.e.129/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "POST /session/07c888b041ffeaf5a13a53637cc4a2de/element/f.3947B1F70C873A479FDC7CE484432F3A.d.24D339BD88DC7F7485CAA335C7A0A6BC.e.129/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "GET /session/07c888b041ffeaf5a13a53637cc4a2de/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52803 "DELETE /session/07c888b041ffeaf5a13a53637cc4a2de HTTP/1.1" 200 0
