INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.869103CA34A2599676F126A25EC3650C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.869103CA34A2599676F126A25EC3650C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.869103CA34A2599676F126A25EC3650C.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9e8e81ce8eb9a92d00ab8d84cb350f2f1f9f0b62528917ec8cd5477cc17f943e
DEBUG    LoginPage:login_page.py:32 login crumb: 9e8e81ce8eb9a92d00ab8d84cb350f2f1f9f0b62528917ec8cd5477cc17f943e
DEBUG    MainPage:ui_element.py:59 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.7FB556C3111912917A1E508D593DEB60.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.7FB556C3111912917A1E508D593DEB60.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.70C63DA7FFFAD941EEB8D7CBF4AF29C5.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.70C63DA7FFFAD941EEB8D7CBF4AF29C5.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/url HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:59 Click on locator ('xpath', "//a[@href='#'][text()='Memory Usage']/..")
DEBUG    SystemInformationPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='#'][text()='Memory Usage']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.114/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.136/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.136/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.136/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.139/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.139/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "GET /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.142/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element/f.3179DCE85E6C15E4DA3F93F0CF112A3E.d.089EDF90E3183F1DC4768327F120FB7F.e.142/click HTTP/1.1" 200 0
DEBUG    SystemInformationPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "POST /session/d2424323842aed066fa06f67bc02c0e7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40235 "DELETE /session/d2424323842aed066fa06f67bc02c0e7 HTTP/1.1" 200 0
