INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.6AB4530BC15A411B56D832FB55AD9972.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.6AB4530BC15A411B56D832FB55AD9972.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.6AB4530BC15A411B56D832FB55AD9972.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "GET /session/1ea38826c6a38a517bbacec69c27bb84/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "GET /session/1ea38826c6a38a517bbacec69c27bb84/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "GET /session/1ea38826c6a38a517bbacec69c27bb84/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: c1cfe93bf8c2eed001b0893787733736451cc7077fdd8c213c4b264844cc60c7
DEBUG    LoginPage:login_page.py:32 login crumb: c1cfe93bf8c2eed001b0893787733736451cc7077fdd8c213c4b264844cc60c7
DEBUG    MainPage:ui_element.py:75 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "GET /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.15DFC0B99C76CD3C96142BF2635438EC.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.15DFC0B99C76CD3C96142BF2635438EC.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.0C8EC03FD52BAE726B15A1A1177D0DE4.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "GET /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.0C8EC03FD52BAE726B15A1A1177D0DE4.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element/f.156F5796A5A91058D0A5027ABE86F789.d.0C8EC03FD52BAE726B15A1A1177D0DE4.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "POST /session/1ea38826c6a38a517bbacec69c27bb84/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:45829 "DELETE /session/1ea38826c6a38a517bbacec69c27bb84 HTTP/1.1" 200 0
