INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.D3B1337DAB26A11F449E902C69A46AE3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.D3B1337DAB26A11F449E902C69A46AE3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.D3B1337DAB26A11F449E902C69A46AE3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 45df0bf308326255e958f616611883c94c3ab08cd933c5f288c368963c239821
DEBUG    LoginPage:login_page.py:32 login crumb: 45df0bf308326255e958f616611883c94c3ab08cd933c5f288c368963c239821
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.2E1BE3F2362B2934080A938C7A0E3DC1.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.2E1BE3F2362B2934080A938C7A0E3DC1.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.4E5228DDBA91FD3B35B4FE6B0BE77272.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.4E5228DDBA91FD3B35B4FE6B0BE77272.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.4E5228DDBA91FD3B35B4FE6B0BE77272.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.4E5228DDBA91FD3B35B4FE6B0BE77272.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.4E5228DDBA91FD3B35B4FE6B0BE77272.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:96 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.5CB66EF061A04037E5E4D0BCF2D63666.e.149/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.5CB66EF061A04037E5E4D0BCF2D63666.e.149/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:96 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.AB8C406FFBA0A253BF4F8BF7D3E0E627.e.170/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.AB8C406FFBA0A253BF4F8BF7D3E0E627.e.170/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.030F1FEA5FE4F9536447CD33075A2819.e.178/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.030F1FEA5FE4F9536447CD33075A2819.e.180/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:59 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.030F1FEA5FE4F9536447CD33075A2819.e.196/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.030F1FEA5FE4F9536447CD33075A2819.e.196/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/url HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.FF43F3AAF18E497BEFAB736BCB8248D9.e.204/text HTTP/1.1" 200 0
DEBUG    ErrorPageCopyFrom:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel > p'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "POST /session/aaa39826d93f05ac76d8c5349148f6e0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "GET /session/aaa39826d93f05ac76d8c5349148f6e0/element/f.40DFF604A2B8FD2EA8BC9E7CD9435853.d.FF43F3AAF18E497BEFAB736BCB8248D9.e.205/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59333 "DELETE /session/aaa39826d93f05ac76d8c5349148f6e0 HTTP/1.1" 200 0
