INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.90686C89234041C48CED728729BEF383.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.90686C89234041C48CED728729BEF383.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.90686C89234041C48CED728729BEF383.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 157
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9dd3371ff1d0119c0284fc58a8426c3fcbb893ca0619497df96a11b62a7962a1
DEBUG    LoginPage:login_page.py:32 login crumb: 9dd3371ff1d0119c0284fc58a8426c3fcbb893ca0619497df96a11b62a7962a1
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DCC8D681622149F2E7CDDEF223FCE55F.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DCC8D681622149F2E7CDDEF223FCE55F.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DD0CE00C5CB38268D6024645A3278B20.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DD0CE00C5CB38268D6024645A3278B20.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DD0CE00C5CB38268D6024645A3278B20.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DD0CE00C5CB38268D6024645A3278B20.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.DD0CE00C5CB38268D6024645A3278B20.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.2BA37FA700364FF8E04E32A8A29C8CE1.e.274/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.2BA37FA700364FF8E04E32A8A29C8CE1.e.255/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.2BA37FA700364FF8E04E32A8A29C8CE1.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.2BA37FA700364FF8E04E32A8A29C8CE1.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "POST /session/1ad0c93bee5cbd286dfba5123a040f7f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "GET /session/1ad0c93bee5cbd286dfba5123a040f7f/element/f.7B4B098824A80D56667F89D0BE96D12E.d.2BA37FA700364FF8E04E32A8A29C8CE1.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52741 "DELETE /session/1ad0c93bee5cbd286dfba5123a040f7f HTTP/1.1" 200 0
