INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.46D862795BB2600D5C3F2708C136A4F3.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.46D862795BB2600D5C3F2708C136A4F3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.46D862795BB2600D5C3F2708C136A4F3.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 5d1f4725097772b62edac5d1726b06b945f563e7f7e9523460a30395fb07d136
DEBUG    LoginPage:login_page.py:32 login crumb: 5d1f4725097772b62edac5d1726b06b945f563e7f7e9523460a30395fb07d136
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.E3313F79A1A960BDB2B76EB9DDE96009.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.E3313F79A1A960BDB2B76EB9DDE96009.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.93D42782952A3C1A22736EB93F047D88.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.93D42782952A3C1A22736EB93F047D88.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.93D42782952A3C1A22736EB93F047D88.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.93D42782952A3C1A22736EB93F047D88.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.93D42782952A3C1A22736EB93F047D88.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.AC4ED2E79A85B14E098B057A6A1A86ED.e.296/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.AC4ED2E79A85B14E098B057A6A1A86ED.e.296/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:69 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.AC4ED2E79A85B14E098B057A6A1A86ED.e.297/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.AC4ED2E79A85B14E098B057A6A1A86ED.e.297/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:69 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "GET /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.8AFA4E6F4E1DFB3D4880184EECB02C8D.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element/f.81FB25A232E1867422C47F262158C223.d.8AFA4E6F4E1DFB3D4880184EECB02C8D.e.319/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "POST /session/e222bab351b02d3eee80607f8273eec0/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:47783 "DELETE /session/e222bab351b02d3eee80607f8273eec0 HTTP/1.1" 200 0
