INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.4E2881BD48596E3F357E95310E4F9A66.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.4E2881BD48596E3F357E95310E4F9A66.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.4E2881BD48596E3F357E95310E4F9A66.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 54e67d562941658816e9e20e61f980452bc856407c1443db66f5814299a6b0ab
DEBUG    LoginPage:login_page.py:32 login crumb: 54e67d562941658816e9e20e61f980452bc856407c1443db66f5814299a6b0ab
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.4A4E8BCC967F839EAE0AFECCD810C393.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.4A4E8BCC967F839EAE0AFECCD810C393.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.961015B7E436A959A9CD5BDAA2622C4B.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.961015B7E436A959A9CD5BDAA2622C4B.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.961015B7E436A959A9CD5BDAA2622C4B.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.961015B7E436A959A9CD5BDAA2622C4B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.961015B7E436A959A9CD5BDAA2622C4B.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.25DC3E2B315D51D9502CC91F34CDB6DA.e.162/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.25DC3E2B315D51D9502CC91F34CDB6DA.e.162/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.34EBB97C696022CDF02120C230A48763.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.34EBB97C696022CDF02120C230A48763.e.208/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:114 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.74A0EFFD6A19479BFD51CD6EC9BA2129.e.219/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.74A0EFFD6A19479BFD51CD6EC9BA2129.e.219/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.0A189330EBC5868E90C9835E650AC294.e.229/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.0A189330EBC5868E90C9835E650AC294.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.0A189330EBC5868E90C9835E650AC294.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.0A189330EBC5868E90C9835E650AC294.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.0A189330EBC5868E90C9835E650AC294.e.282/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.E7FF1EF83744E2506F6AF529EFE1BA09.e.425/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.E7FF1EF83744E2506F6AF529EFE1BA09.e.425/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.675B79165EE717E10EEEC40BF605F7C7.e.432/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.675B79165EE717E10EEEC40BF605F7C7.e.432/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "POST /session/8b4ca2acd21387351d8f4c077ac63590/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "GET /session/8b4ca2acd21387351d8f4c077ac63590/element/f.C32964223D8B0C2F1B0D5EB615E038BB.d.D6CAAA70F9E01E298A671A99D17B9244.e.484/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57077 "DELETE /session/8b4ca2acd21387351d8f4c077ac63590 HTTP/1.1" 200 0
