INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.961D50F33E9AB6DF69683DEC4DC68B5C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.961D50F33E9AB6DF69683DEC4DC68B5C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.961D50F33E9AB6DF69683DEC4DC68B5C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0463ecb32161d552c8367b7ccc978ac9a403044c34ead52d5ac83b5c7d2e8ae4
DEBUG    LoginPage:login_page.py:32 login crumb: 0463ecb32161d552c8367b7ccc978ac9a403044c34ead52d5ac83b5c7d2e8ae4
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.98B7FD8ED1548E2CD1B3E9BCC15F4294.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.98B7FD8ED1548E2CD1B3E9BCC15F4294.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.320F7F1EFC0CE112C9FE52966238573A.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.320F7F1EFC0CE112C9FE52966238573A.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.320F7F1EFC0CE112C9FE52966238573A.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.320F7F1EFC0CE112C9FE52966238573A.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.320F7F1EFC0CE112C9FE52966238573A.e.89/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.AE12C79C2817150F65DE372FDB6BF9FB.e.198/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.AE12C79C2817150F65DE372FDB6BF9FB.e.198/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "POST /session/30e3b505d9f2418a87d28278fd97fd33/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.214/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.215/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.216/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.217/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.218/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.219/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "GET /session/30e3b505d9f2418a87d28278fd97fd33/element/f.840D6547E6FEC01CFC40AEB50DB3868D.d.7C49775D882D3784A966FD3828A70BDA.e.220/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:58623 "DELETE /session/30e3b505d9f2418a87d28278fd97fd33 HTTP/1.1" 200 0
