INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.530BB4A31CD81AB1779CCC9E9CB30309.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.530BB4A31CD81AB1779CCC9E9CB30309.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.530BB4A31CD81AB1779CCC9E9CB30309.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 39a81d867544ab242dc137c33b0155236c45e1af88cf83b664e36be61ca4559a
DEBUG    LoginPage:login_page.py:32 login crumb: 39a81d867544ab242dc137c33b0155236c45e1af88cf83b664e36be61ca4559a
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.1ED78112E763BCBF15E860D08FF49CC6.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.1ED78112E763BCBF15E860D08FF49CC6.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.40205FFA746AB0EA1D4E9E79DA370D51.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.40205FFA746AB0EA1D4E9E79DA370D51.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.40205FFA746AB0EA1D4E9E79DA370D51.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.40205FFA746AB0EA1D4E9E79DA370D51.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.40205FFA746AB0EA1D4E9E79DA370D51.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.A28C5A665A829C8C0176AC7D11109EDD.e.121/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.A28C5A665A829C8C0176AC7D11109EDD.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.A28C5A665A829C8C0176AC7D11109EDD.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "POST /session/dcc92c489401f6dc232f2fad436e387d/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "GET /session/dcc92c489401f6dc232f2fad436e387d/element/f.8A1735C123F3DD129F20232EF4230097.d.69E8EA69A8C3C3742EB7319B216A3E54.e.291/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50859 "DELETE /session/dcc92c489401f6dc232f2fad436e387d HTTP/1.1" 200 0
