INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.B26F26D2843D6116F5DD9DA8EFDB43E8.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.B26F26D2843D6116F5DD9DA8EFDB43E8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.B26F26D2843D6116F5DD9DA8EFDB43E8.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2856d3096f0216b492cec37a76d9eb0fad0d60d73b2555f529e75063d1fc76bc
DEBUG    LoginPage:login_page.py:32 login crumb: 2856d3096f0216b492cec37a76d9eb0fad0d60d73b2555f529e75063d1fc76bc
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.EF20277A7B818F798AF09596ADBC52AF.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.EF20277A7B818F798AF09596ADBC52AF.e.46/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.26A437DCAF3CE1C5911C547BC3F28120.e.70/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.26A437DCAF3CE1C5911C547BC3F28120.e.70/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/url HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.114/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.114/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.114/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'sec10&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.118/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.118/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.118/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'min&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'timespan-select'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/name HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/attribute/multiple HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.79/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.121/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "GET /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.121/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element/f.240E43AF3D66F55304BECF953695A451.d.928533A96E86C62EAD4487AD3CE59FCC.e.121/click HTTP/1.1" 200 0
DEBUG    LoadStatisticsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//img[contains(@src, 'hour&width')]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "POST /session/292100df577db8e069f0c07a503d9848/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:33555 "DELETE /session/292100df577db8e069f0c07a503d9848 HTTP/1.1" 200 0
