INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.0659EF29030EFAAB521BAEB33664E315.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.0659EF29030EFAAB521BAEB33664E315.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.0659EF29030EFAAB521BAEB33664E315.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8b7bf2e4fbfcfe98f415673dadea2ae245d3e2f02faf0bb8cab833f08e2a324c
DEBUG    LoginPage:login_page.py:32 login crumb: 8b7bf2e4fbfcfe98f415673dadea2ae245d3e2f02faf0bb8cab833f08e2a324c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.AD2900049F3CDE2F39B5D731D68B22FE.e.48/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.AD2900049F3CDE2F39B5D731D68B22FE.e.48/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.017DD9637A99332E394AB1D178919E3B.e.50/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.017DD9637A99332E394AB1D178919E3B.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.017DD9637A99332E394AB1D178919E3B.e.99/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.017DD9637A99332E394AB1D178919E3B.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.017DD9637A99332E394AB1D178919E3B.e.100/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.EFE9EB5C290C88F60C64BCE30C086CC1.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.EFE9EB5C290C88F60C64BCE30C086CC1.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.8195640535BF9230EF2D0647822DC6B1.e.288/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "POST /session/cc7431eff4683066e5e87beee2558004/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "GET /session/cc7431eff4683066e5e87beee2558004/element/f.793545DF6E0529E599CA4726AD947FAF.d.8195640535BF9230EF2D0647822DC6B1.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:52013 "DELETE /session/cc7431eff4683066e5e87beee2558004 HTTP/1.1" 200 0
