INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.3F5C9A9DD81F922A530E6055B9A8B5A5.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.3F5C9A9DD81F922A530E6055B9A8B5A5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.3F5C9A9DD81F922A530E6055B9A8B5A5.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 3ce9b0aa7a9c80574dc6b8f4f59b03edc63f3eaab811d9f25211d002143bdfc7
DEBUG    LoginPage:login_page.py:32 login crumb: 3ce9b0aa7a9c80574dc6b8f4f59b03edc63f3eaab811d9f25211d002143bdfc7
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.3A04D1D827F0A230D4C30E4F3D703A90.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.3A04D1D827F0A230D4C30E4F3D703A90.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.2D9E0B74D3C5697D5D639CED258B976E.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.2D9E0B74D3C5697D5D639CED258B976E.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.2D9E0B74D3C5697D5D639CED258B976E.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.2D9E0B74D3C5697D5D639CED258B976E.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.2D9E0B74D3C5697D5D639CED258B976E.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.71850D9D2B8202E92275FA6FD488CB49.e.285/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.71850D9D2B8202E92275FA6FD488CB49.e.264/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.71850D9D2B8202E92275FA6FD488CB49.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.71850D9D2B8202E92275FA6FD488CB49.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "POST /session/000d0bafd4c2bfefc5e1c4170b754a3f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "GET /session/000d0bafd4c2bfefc5e1c4170b754a3f/element/f.5B1FCFFF50D9DDA16F1B5543563F2420.d.71850D9D2B8202E92275FA6FD488CB49.e.294/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54087 "DELETE /session/000d0bafd4c2bfefc5e1c4170b754a3f HTTP/1.1" 200 0
