INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.23CB42FDB2689A48FEE9D1B9A75BB3DB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.23CB42FDB2689A48FEE9D1B9A75BB3DB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.23CB42FDB2689A48FEE9D1B9A75BB3DB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 705ecf2b0b0e75a3916e9c42e5355141b45fe9a71b1db5735511b655e841cee5
DEBUG    LoginPage:login_page.py:32 login crumb: 705ecf2b0b0e75a3916e9c42e5355141b45fe9a71b1db5735511b655e841cee5
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.6471C7642B5FF4861FD72CDB173167ED.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.6471C7642B5FF4861FD72CDB173167ED.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.DA5A50D16B9B38AA8BE42702ACEA292D.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.DA5A50D16B9B38AA8BE42702ACEA292D.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.DA5A50D16B9B38AA8BE42702ACEA292D.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.DA5A50D16B9B38AA8BE42702ACEA292D.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.DA5A50D16B9B38AA8BE42702ACEA292D.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.A1A3618AD674516AE5F58CBC610F6FCA.e.290/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.A1A3618AD674516AE5F58CBC610F6FCA.e.291/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.A1A3618AD674516AE5F58CBC610F6FCA.e.291/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "POST /session/60dba151491daf7ea68a5c61b64511a1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "GET /session/60dba151491daf7ea68a5c61b64511a1/element/f.A77697B8151051E5AFE2D3525C16330B.d.A1A3618AD674516AE5F58CBC610F6FCA.e.198/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49569 "DELETE /session/60dba151491daf7ea68a5c61b64511a1 HTTP/1.1" 200 0
