INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.4D92D68C6B2C39D95E7EEC06F977A344.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.4D92D68C6B2C39D95E7EEC06F977A344.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.4D92D68C6B2C39D95E7EEC06F977A344.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1828600c05ceef591d55aa2472a7275295db94c0206649ffd9e9a7834cdaa422
DEBUG    LoginPage:login_page.py:32 login crumb: 1828600c05ceef591d55aa2472a7275295db94c0206649ffd9e9a7834cdaa422
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.F568764897B336C74516C61EC6A83127.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.F568764897B336C74516C61EC6A83127.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.ABDD4A15877E49E4DDBA394375E8B5AD.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.ABDD4A15877E49E4DDBA394375E8B5AD.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.ABDD4A15877E49E4DDBA394375E8B5AD.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.ABDD4A15877E49E4DDBA394375E8B5AD.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.ABDD4A15877E49E4DDBA394375E8B5AD.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.66C05B31ABD6D118E648B52BCD032851.e.273/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.66C05B31ABD6D118E648B52BCD032851.e.273/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.DA103E48316993164228C07F4729AF89.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.DA103E48316993164228C07F4729AF89.e.277/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2D5266ACF15E04EDF55E71706513CC21.e.292/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2D5266ACF15E04EDF55E71706513CC21.e.343/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2D5266ACF15E04EDF55E71706513CC21.e.343/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2D5266ACF15E04EDF55E71706513CC21.e.344/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2D5266ACF15E04EDF55E71706513CC21.e.344/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Gamora_The_Fierce_Pipeline/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.635AF02F53BBE1DA4EC0C93E0984141B.e.502/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.635AF02F53BBE1DA4EC0C93E0984141B.e.502/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.E1D719D4E2F458B2FFB600FA1F0640D7.e.549/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.E1D719D4E2F458B2FFB600FA1F0640D7.e.549/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.AD996F4528448F924089B264DBDD9E02.e.551/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.AD996F4528448F924089B264DBDD9E02.e.602/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.AD996F4528448F924089B264DBDD9E02.e.602/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:56 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.AD996F4528448F924089B264DBDD9E02.e.603/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.AD996F4528448F924089B264DBDD9E02.e.603/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.59D139416F9D712E9932126CA01A3582.e.790/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.59D139416F9D712E9932126CA01A3582.e.790/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "GET /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2E775A02BD552C01CD07D7D3545117F7.e.794/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.2E775A02BD552C01CD07D7D3545117F7.e.794/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element/f.EF2CB9EDE77560021961C86185E3C9B9.d.440CD916C6C0283D31B5A76EE2E058BA.e.811/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42005 "POST /session/47accc84bf8c8a33244720707dbddc14/element HTTP/1.1" 200 0
