INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.F07E22EC3917E56554F5C8BE50937DE2.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.F07E22EC3917E56554F5C8BE50937DE2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.F07E22EC3917E56554F5C8BE50937DE2.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 63e03da7446d896c8386a4246be6cd52bb0712d6717cba53e627b5258ad71eb4
DEBUG    LoginPage:login_page.py:32 login crumb: 63e03da7446d896c8386a4246be6cd52bb0712d6717cba53e627b5258ad71eb4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.EC9A830400F2F30E494088B09292935D.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.EC9A830400F2F30E494088B09292935D.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.AE422ACA616BE57F69C9EC00831AEDA6.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.AE422ACA616BE57F69C9EC00831AEDA6.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.AE422ACA616BE57F69C9EC00831AEDA6.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.AE422ACA616BE57F69C9EC00831AEDA6.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.AE422ACA616BE57F69C9EC00831AEDA6.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.A9A9DCDBABA619818A0BBA9C307BA3C9.e.267/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.A9A9DCDBABA619818A0BBA9C307BA3C9.e.267/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "POST /session/32dd3001ff8689f83aa467aba537758f/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "GET /session/32dd3001ff8689f83aa467aba537758f/element/f.4942EC94FAD1BC94E1534134E1DBA615.d.0AEDCDFF559BE47D67893DE4DE9B913D.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44381 "DELETE /session/32dd3001ff8689f83aa467aba537758f HTTP/1.1" 200 0
