INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.E13B8728000E64EF1763D2AD9FBD57D8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.E13B8728000E64EF1763D2AD9FBD57D8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.E13B8728000E64EF1763D2AD9FBD57D8.e.9/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: a73811d4266debb912300136c6410a7506154b0e9289738758140d40334b8b40
DEBUG    LoginPage:login_page.py:32 login crumb: a73811d4266debb912300136c6410a7506154b0e9289738758140d40334b8b40
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.1F4FEF9AEEF05B8419289D580D3BFD64.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.1F4FEF9AEEF05B8419289D580D3BFD64.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.DC54CDED001E295ECB99A0E6AAAEC0F4.e.63/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.DC54CDED001E295ECB99A0E6AAAEC0F4.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.DC54CDED001E295ECB99A0E6AAAEC0F4.e.112/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.DC54CDED001E295ECB99A0E6AAAEC0F4.e.113/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.DC54CDED001E295ECB99A0E6AAAEC0F4.e.113/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.0369440CEB8A1EDB5B4C64D02E5E35D5.e.291/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.0369440CEB8A1EDB5B4C64D02E5E35D5.e.308/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.0369440CEB8A1EDB5B4C64D02E5E35D5.e.308/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//input[@id="cb22"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "POST /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "GET /session/9c2a60314cbc0cb3c45ea6288e49fe5e/element/f.9E3E449F691EFDF696D3721CAC7AC254.d.0369440CEB8A1EDB5B4C64D02E5E35D5.e.199/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35851 "DELETE /session/9c2a60314cbc0cb3c45ea6288e49fe5e HTTP/1.1" 200 0
