INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.B4A64A8C648CD447A6A0EA393096188C.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.B4A64A8C648CD447A6A0EA393096188C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.B4A64A8C648CD447A6A0EA393096188C.e.6/click HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:26 waiting for visibility_of_element_located(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 1e3c912e7ef4c2a0bc6c5a2c8f5d09d172bebb07d119da46f5c3de9429e2d22b
DEBUG    LoginPage:login_page.py:32 login crumb: 1e3c912e7ef4c2a0bc6c5a2c8f5d09d172bebb07d119da46f5c3de9429e2d22b
DEBUG    MainPage:ui_element.py:26 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.EE6403A15C4C5DEA345F202352A129A2.e.61/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.EE6403A15C4C5DEA345F202352A129A2.e.61/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for visibility_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.C7BF32E4540F0E36797020992EEE5704.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.C7BF32E4540F0E36797020992EEE5704.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.C7BF32E4540F0E36797020992EEE5704.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:26 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.C7BF32E4540F0E36797020992EEE5704.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.C7BF32E4540F0E36797020992EEE5704.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:26 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "POST /session/f326966ab5fecfb4083aef035319957f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "GET /session/f326966ab5fecfb4083aef035319957f/element/f.85EF5897903805DA5FCB6BD6E22491CB.d.A8ADCD45DA0E13164847E2845C0585B4.e.282/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60555 "DELETE /session/f326966ab5fecfb4083aef035319957f HTTP/1.1" 200 0
