INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.493D10E2EFA19A8CB2017BC2F8E70AF5.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.493D10E2EFA19A8CB2017BC2F8E70AF5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.493D10E2EFA19A8CB2017BC2F8E70AF5.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 41e9b78108962c8998346d01705c1f0198b29f7da1b232f8820dbb88b7ace6a3
DEBUG    LoginPage:login_page.py:32 login crumb: 41e9b78108962c8998346d01705c1f0198b29f7da1b232f8820dbb88b7ace6a3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.7FE6B706CEDB6AD76577D31A3D3CA586.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.7FE6B706CEDB6AD76577D31A3D3CA586.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_model_FreeStyleProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.100/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.100/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'hudson_matrix_MatrixProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '[class*="cloudbees_hudson_plugins_folder"]')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "GET /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element/f.2351D071B4BF25A6DA30632789FE9413.d.F0DCFA3E0BFFD01E9F2A4251EFDB722B.e.107/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'active'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/elements HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49017 "POST /session/4f70ed25b196c8006bb8c90ba5c6ce92/execute/sync HTTP/1.1" 200 0
