INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.84E4B1E3D7C126410529C1C80CE592D6.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.84E4B1E3D7C126410529C1C80CE592D6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.84E4B1E3D7C126410529C1C80CE592D6.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 8a2c3ccb0cb4d772a5813595dfeee9ceb726d58eb62857fc64c8450bd5f201d8
DEBUG    LoginPage:login_page.py:32 login crumb: 8a2c3ccb0cb4d772a5813595dfeee9ceb726d58eb62857fc64c8450bd5f201d8
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D01A1EDB1E1DF885E459DB4D7244806.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D01A1EDB1E1DF885E459DB4D7244806.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D9F9611F1B66EEAC84A5E71C0E7D2C6.e.47/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D9F9611F1B66EEAC84A5E71C0E7D2C6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D9F9611F1B66EEAC84A5E71C0E7D2C6.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D9F9611F1B66EEAC84A5E71C0E7D2C6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.6D9F9611F1B66EEAC84A5E71C0E7D2C6.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "POST /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "GET /session/d92bd6eef6b13465b4fc7ea6d1e628f1/element/f.AECD7731DCECC14DE18E6018A9580A5B.d.AE5D5F5AC7993E5786653675126B8BE5.e.152/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60921 "DELETE /session/d92bd6eef6b13465b4fc7ea6d1e628f1 HTTP/1.1" 200 0
