INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.F5CC54DEAA57040C3E15ED0C1AD3607B.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.F5CC54DEAA57040C3E15ED0C1AD3607B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.F5CC54DEAA57040C3E15ED0C1AD3607B.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d03713f6343522c8bd84664bc1ee14ba551366f2e6eaf5b4adfe35652409f8f
DEBUG    LoginPage:login_page.py:32 login crumb: 3d03713f6343522c8bd84664bc1ee14ba551366f2e6eaf5b4adfe35652409f8f
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.BE670258977627837FE130D74A2D42FF.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.BE670258977627837FE130D74A2D42FF.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.DB536508B75AC2B5406D2F7B84ADC2B0.e.68/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.DB536508B75AC2B5406D2F7B84ADC2B0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.DB536508B75AC2B5406D2F7B84ADC2B0.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.DB536508B75AC2B5406D2F7B84ADC2B0.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.DB536508B75AC2B5406D2F7B84ADC2B0.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.CC9C3D2D9E10BE4409646B012B7E40BE.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.CC9C3D2D9E10BE4409646B012B7E40BE.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.CC9C3D2D9E10BE4409646B012B7E40BE.e.293/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element/f.78E8F26344B381D631666BBE53A759C4.d.CC9C3D2D9E10BE4409646B012B7E40BE.e.293/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "GET /session/9ad78789f16714aa7a4aac16a03b740b/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "POST /session/9ad78789f16714aa7a4aac16a03b740b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46625 "DELETE /session/9ad78789f16714aa7a4aac16a03b740b HTTP/1.1" 200 0
