INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.CC612429C5759FA5AEAB0CAF7D440117.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.CC612429C5759FA5AEAB0CAF7D440117.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.CC612429C5759FA5AEAB0CAF7D440117.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 518d3479984f9fd35fcc6bb75653d4a6970e51192cdcd0572dca56d171692824
DEBUG    LoginPage:login_page.py:32 login crumb: 518d3479984f9fd35fcc6bb75653d4a6970e51192cdcd0572dca56d171692824
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.7A0C8148CF3E1D20A217E9436ED2017D.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.7A0C8148CF3E1D20A217E9436ED2017D.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.3B67EE3035353599B186FBC49648B54D.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.3B67EE3035353599B186FBC49648B54D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.3B67EE3035353599B186FBC49648B54D.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.3B67EE3035353599B186FBC49648B54D.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.3B67EE3035353599B186FBC49648B54D.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.9D76E9A6F685D35ED3FA737CA5CF3C57.e.267/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.9D76E9A6F685D35ED3FA737CA5CF3C57.e.254/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.9D76E9A6F685D35ED3FA737CA5CF3C57.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.9D76E9A6F685D35ED3FA737CA5CF3C57.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "POST /session/f67a48e6b99fa6efe5c9e786425ea203/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "GET /session/f67a48e6b99fa6efe5c9e786425ea203/element/f.3AE03E2EFBC3F2657B5453EA50AB5700.d.9D76E9A6F685D35ED3FA737CA5CF3C57.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57057 "DELETE /session/f67a48e6b99fa6efe5c9e786425ea203 HTTP/1.1" 200 0
