INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.3E4D8385365779CDDE9387ED036E3D3B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.3E4D8385365779CDDE9387ED036E3D3B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.3E4D8385365779CDDE9387ED036E3D3B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 56704b343156a8b993fda6a5eae63a9e5524714d5bf23108dfe43ca878746ca0
DEBUG    LoginPage:login_page.py:32 login crumb: 56704b343156a8b993fda6a5eae63a9e5524714d5bf23108dfe43ca878746ca0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.407C17FACE5D6DF5CFCF2827BA9F0DBB.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.407C17FACE5D6DF5CFCF2827BA9F0DBB.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.B52405087DCE714FE16AB26542A895CD.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.B52405087DCE714FE16AB26542A895CD.e.101/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.B52405087DCE714FE16AB26542A895CD.e.101/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.B52405087DCE714FE16AB26542A895CD.e.102/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.B52405087DCE714FE16AB26542A895CD.e.102/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.9A20CDDA8F64DDEC1D53B0FF68F72FDB.e.279/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.9A20CDDA8F64DDEC1D53B0FF68F72FDB.e.279/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.314/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.315/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.316/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.323/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.317/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.318/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.319/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.320/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:66  Data row for project 'New Freestyle Project': ['Not built', '100%', 'New Freestyle Project', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.4D0F9F7038544D1E128AE870A32DCAE1.e.323/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.39DC57DD07E61C74D6987CD3A2FF7517.e.351/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "POST /session/94e56a5f6d8f78923a87a7ed303961b9/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "GET /session/94e56a5f6d8f78923a87a7ed303961b9/element/f.6626926AFB6CC4FD332D798C910B0D9A.d.39DC57DD07E61C74D6987CD3A2FF7517.e.352/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56011 "DELETE /session/94e56a5f6d8f78923a87a7ed303961b9 HTTP/1.1" 200 0
