INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.FBFFF564A1E2B1B465797AAD65313F6A.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.FBFFF564A1E2B1B465797AAD65313F6A.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.FBFFF564A1E2B1B465797AAD65313F6A.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1ba83f34a1cdcd0c6467a747a7412fff0ba99e1cc43989a41c927def6180b338
DEBUG    LoginPage:login_page.py:32 login crumb: 1ba83f34a1cdcd0c6467a747a7412fff0ba99e1cc43989a41c927def6180b338
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.417CD1C3E1F978A13D13F8AB42E5E62B.e.31/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.417CD1C3E1F978A13D13F8AB42E5E62B.e.31/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.F4EB0BAD7B2C835259016CE78867D776.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.F4EB0BAD7B2C835259016CE78867D776.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.F4EB0BAD7B2C835259016CE78867D776.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.F4EB0BAD7B2C835259016CE78867D776.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.F4EB0BAD7B2C835259016CE78867D776.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "POST /session/f18abb2c3026691f3eb11b277d7485f4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "GET /session/f18abb2c3026691f3eb11b277d7485f4/element/f.2C81294CF9EC257428DFFA214EA9A945.d.23C733C1FDD90B81F287D73B61969702.e.290/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43869 "DELETE /session/f18abb2c3026691f3eb11b277d7485f4 HTTP/1.1" 200 0
