INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.0F4BA007D1415C4360CE1B3FDB01FDE2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.0F4BA007D1415C4360CE1B3FDB01FDE2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.0F4BA007D1415C4360CE1B3FDB01FDE2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 50768dba14ea1f8313470c82c64d8edb89b26d08dfb580541a2ea1d2b03d1e3a
DEBUG    LoginPage:login_page.py:32 login crumb: 50768dba14ea1f8313470c82c64d8edb89b26d08dfb580541a2ea1d2b03d1e3a
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.BF52A158937F2D7332730BB318DEAF9C.e.53/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.BF52A158937F2D7332730BB318DEAF9C.e.53/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='systemInfo']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='systemInfo']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.9959388FF6D2186732CD2109223C1DDB.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.9959388FF6D2186732CD2109223C1DDB.e.88/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.101/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.102/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.157/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.158/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.103/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.159/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.160/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.104/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.161/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.162/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.105/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.163/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.164/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.106/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.165/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.166/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.107/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.167/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.168/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.108/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.169/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.170/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.109/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.171/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.172/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.110/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.173/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.174/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.111/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.175/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.176/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.112/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.177/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.178/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.113/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.179/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.180/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.114/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.181/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.182/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.115/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.183/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.184/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.116/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.185/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.186/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.117/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.187/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.188/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.118/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.189/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.190/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.119/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.191/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.192/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.120/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.193/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.194/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.121/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.195/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.196/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.122/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.197/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "POST /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.123/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51987 "GET /session/dca598979b649e1131d9e07bc50ea8fc/element/f.2F04D2222D2B6D69399A92DEF4725B16.d.7C7445FB38AE0522306CB7C3B9F95C74.e.199/text HTTP/1.1" 200 0
