INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.9A1605625E79E634A1BAC4E6092B9103.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.9A1605625E79E634A1BAC4E6092B9103.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.9A1605625E79E634A1BAC4E6092B9103.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9cb7082039ac774125f976e561b4fcbd470543b604a20383c571cfd008ec21bc
DEBUG    LoginPage:login_page.py:32 login crumb: 9cb7082039ac774125f976e561b4fcbd470543b604a20383c571cfd008ec21bc
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.EA4D085AE31D8F4E9E6B5A3922EAAF92.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.EA4D085AE31D8F4E9E6B5A3922EAAF92.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.F9CFB6836504991687B482F170401C40.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.F9CFB6836504991687B482F170401C40.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.F9CFB6836504991687B482F170401C40.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.F9CFB6836504991687B482F170401C40.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.F9CFB6836504991687B482F170401C40.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.37FEA79FD511AFEC7560FCADF5950F83.e.166/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.37FEA79FD511AFEC7560FCADF5950F83.e.166/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.01F640D08846DA1CA684D31B0397337C.e.212/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.01F640D08846DA1CA684D31B0397337C.e.212/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.3EC9979794B87CCEE98C4D18A00B9CD4.e.216/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "POST /session/73cdc008d48e270475b092e2e60f156a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "GET /session/73cdc008d48e270475b092e2e60f156a/element/f.DDE2323E2A59D4787D9273550D7237F1.d.3EC9979794B87CCEE98C4D18A00B9CD4.e.289/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46877 "DELETE /session/73cdc008d48e270475b092e2e60f156a HTTP/1.1" 200 0
