INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.89FC801792747C0377DC33C4237F9DE8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.89FC801792747C0377DC33C4237F9DE8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.89FC801792747C0377DC33C4237F9DE8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 134ffebf38f8f5df9ca16ee58f005bb113bec16b4ac967517b1901e2eafce936
DEBUG    LoginPage:login_page.py:32 login crumb: 134ffebf38f8f5df9ca16ee58f005bb113bec16b4ac967517b1901e2eafce936
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.6A016D11731034F593D357BA74EE4914.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.6A016D11731034F593D357BA74EE4914.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.F0BEA8608AFCDD31AEEFEBE98B8B35F0.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.F0BEA8608AFCDD31AEEFEBE98B8B35F0.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.F0BEA8608AFCDD31AEEFEBE98B8B35F0.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.F0BEA8608AFCDD31AEEFEBE98B8B35F0.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.F0BEA8608AFCDD31AEEFEBE98B8B35F0.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.51BD434DED8C81BF4056D0EB537E5346.e.286/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "POST /session/6901b0a388461ebbffaf8d04dae325e4/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "GET /session/6901b0a388461ebbffaf8d04dae325e4/element/f.C21BB8B7ACB26961B2D66265C0765FCB.d.51BD434DED8C81BF4056D0EB537E5346.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48085 "DELETE /session/6901b0a388461ebbffaf8d04dae325e4 HTTP/1.1" 200 0
