INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.9DA1FD2FE8DED1AFE3FA66C8C11D0BBF.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.9DA1FD2FE8DED1AFE3FA66C8C11D0BBF.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.9DA1FD2FE8DED1AFE3FA66C8C11D0BBF.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 788630e30004aa4027a5b025dd9ea7b4f6036db4171c2739d6c794e1d256c8e3
DEBUG    LoginPage:login_page.py:32 login crumb: 788630e30004aa4027a5b025dd9ea7b4f6036db4171c2739d6c794e1d256c8e3
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.1448E83FF41C0E5F213DB4B6A0D6C4D0.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.1448E83FF41C0E5F213DB4B6A0D6C4D0.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.97B1F185F4B7B15B292D9275F5199009.e.52/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.97B1F185F4B7B15B292D9275F5199009.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.97B1F185F4B7B15B292D9275F5199009.e.94/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.97B1F185F4B7B15B292D9275F5199009.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.97B1F185F4B7B15B292D9275F5199009.e.95/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.A2E4864509E75F1F09CB7286933E6D96.e.254/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.A2E4864509E75F1F09CB7286933E6D96.e.255/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.A2E4864509E75F1F09CB7286933E6D96.e.255/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb23"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "POST /session/77477a0d0697ef0cc601b730d4bc5ff2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "GET /session/77477a0d0697ef0cc601b730d4bc5ff2/element/f.29E3B5524B1EB7F24DC352DFFD55711A.d.A2E4864509E75F1F09CB7286933E6D96.e.184/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55419 "DELETE /session/77477a0d0697ef0cc601b730d4bc5ff2 HTTP/1.1" 200 0
