INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.6549BA9531EF62A91A579A8DB94EF5A7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.6549BA9531EF62A91A579A8DB94EF5A7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.6549BA9531EF62A91A579A8DB94EF5A7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 81a7f072f15e13f98100c02ddda494f980a4d2f551e0fb356009ab0e22890470
DEBUG    LoginPage:login_page.py:32 login crumb: 81a7f072f15e13f98100c02ddda494f980a4d2f551e0fb356009ab0e22890470
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.58839827D427F5D01934390463372B2D.e.40/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.58839827D427F5D01934390463372B2D.e.40/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.A0FE0D92BC31FF20C0F1BA54637230A6.e.42/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.A0FE0D92BC31FF20C0F1BA54637230A6.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.A0FE0D92BC31FF20C0F1BA54637230A6.e.91/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.A0FE0D92BC31FF20C0F1BA54637230A6.e.92/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.A0FE0D92BC31FF20C0F1BA54637230A6.e.92/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.DCB6FFAC92C7DEDA425CBF9F90C11169.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.DCB6FFAC92C7DEDA425CBF9F90C11169.e.261/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.DCB6FFAC92C7DEDA425CBF9F90C11169.e.272/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.DCB6FFAC92C7DEDA425CBF9F90C11169.e.272/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.2AEF5AD705FF5AAC5F43A7D5B830C14D.e.293/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.E4F0AE50B300629278A039142FBA46BF.e.322/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Configure'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "GET /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.E4F0AE50B300629278A039142FBA46BF.e.323/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element/f.ADE888FD22C59106FA09D8F42A474828.d.E4F0AE50B300629278A039142FBA46BF.e.323/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "POST /session/47ad09fc6edff1ec1b84c3aca5b6735f/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43895 "DELETE /session/47ad09fc6edff1ec1b84c3aca5b6735f HTTP/1.1" 200 0
