INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.DEC834F36F1A5098728A8F554CEDD749.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.DEC834F36F1A5098728A8F554CEDD749.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.DEC834F36F1A5098728A8F554CEDD749.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a6d6bed036f017d91b5da13c873614c600079bc67e6542b7a99230f19fcf2649
DEBUG    LoginPage:login_page.py:32 login crumb: a6d6bed036f017d91b5da13c873614c600079bc67e6542b7a99230f19fcf2649
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.52E973D3A4A45617E917EF65DB30DE96.e.45/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.52E973D3A4A45617E917EF65DB30DE96.e.45/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.768BE41C7DEAB2FBC8064A882DC4C67A.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.768BE41C7DEAB2FBC8064A882DC4C67A.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.768BE41C7DEAB2FBC8064A882DC4C67A.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.768BE41C7DEAB2FBC8064A882DC4C67A.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.768BE41C7DEAB2FBC8064A882DC4C67A.e.96/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//span[input[contains(@name, 'Trigger')]]"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.226/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.227/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.228/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.229/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for element_to_be_clickable(<selenium.webdriver.remote.webelement.WebElement (session="8536d791b58713448b2fb8a20c307304", element="f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230")>,)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.230/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('xpath', "//*[contains(@name, 'Trigger') and @type='checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "POST /session/8536d791b58713448b2fb8a20c307304/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.130/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.136/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.138/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.139/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "GET /session/8536d791b58713448b2fb8a20c307304/element/f.33A8377DF93C01E222B64B08332C263C.d.FCDAE6B597DD3CB2FFD7B203B0E990B3.e.142/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:36145 "DELETE /session/8536d791b58713448b2fb8a20c307304 HTTP/1.1" 200 0
