INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.E2C683214AD7DA25EFD6E896C57A91A2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.E2C683214AD7DA25EFD6E896C57A91A2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.E2C683214AD7DA25EFD6E896C57A91A2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 179e036ae667c091cdb6fbd527e743909f09d7b46c23796e5a782c9ae51bece5
DEBUG    LoginPage:login_page.py:32 login crumb: 179e036ae667c091cdb6fbd527e743909f09d7b46c23796e5a782c9ae51bece5
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.47F7DC186B91874E98CF10D65EEFFCE5.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.47F7DC186B91874E98CF10D65EEFFCE5.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.CEB3E5CB43247B09E4295B5360EAE1B5.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.CEB3E5CB43247B09E4295B5360EAE1B5.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.CEB3E5CB43247B09E4295B5360EAE1B5.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.CEB3E5CB43247B09E4295B5360EAE1B5.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.CEB3E5CB43247B09E4295B5360EAE1B5.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.A1594A0ECCB3CA5745861CC99639F7C9.e.282/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.A1594A0ECCB3CA5745861CC99639F7C9.e.282/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.A1594A0ECCB3CA5745861CC99639F7C9.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.A1594A0ECCB3CA5745861CC99639F7C9.e.283/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.6968538C5651019AB55671A93B049CBC.e.320/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.6968538C5651019AB55671A93B049CBC.e.320/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.B0461316D9D0D727C5208239678E3D45.e.489/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.B0461316D9D0D727C5208239678E3D45.e.489/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.B0461316D9D0D727C5208239678E3D45.e.498/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element/f.2F0FCF345897E9A866BC426425534B6F.d.B0461316D9D0D727C5208239678E3D45.e.498/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "GET /session/45232cec9e5a0bba7cf3d035bb10e5a6/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "POST /session/45232cec9e5a0bba7cf3d035bb10e5a6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56849 "DELETE /session/45232cec9e5a0bba7cf3d035bb10e5a6 HTTP/1.1" 200 0
