INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F328956631E83FB33CB2940E73F9E1DD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F328956631E83FB33CB2940E73F9E1DD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F328956631E83FB33CB2940E73F9E1DD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 474a14f10669b796008e1e4ddb2c1fd9593c59881bddce3ae69d362347c34e73
DEBUG    LoginPage:login_page.py:32 login crumb: 474a14f10669b796008e1e4ddb2c1fd9593c59881bddce3ae69d362347c34e73
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.8D66FFA86D9B50A14C2895E7DAF50314.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.8D66FFA86D9B50A14C2895E7DAF50314.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.FB038CEC1DAB394F2B7FA1BA5C6131DB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.FB038CEC1DAB394F2B7FA1BA5C6131DB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.FB038CEC1DAB394F2B7FA1BA5C6131DB.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.FB038CEC1DAB394F2B7FA1BA5C6131DB.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.FB038CEC1DAB394F2B7FA1BA5C6131DB.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for text_to_be_present_in_element(('id', 'general'), 'General')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F8D4DBF3F37F21851286ED6A85DAB5AC.e.265/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//label[@for="radio-block-1"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F8D4DBF3F37F21851286ED6A85DAB5AC.e.253/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F8D4DBF3F37F21851286ED6A85DAB5AC.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F8D4DBF3F37F21851286ED6A85DAB5AC.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/window/rect HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/actions HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "POST /session/851cb8f96f1b8e936b98507fde6502c6/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "GET /session/851cb8f96f1b8e936b98507fde6502c6/element/f.8E0672DA8E6009A09124546D3AE19327.d.F8D4DBF3F37F21851286ED6A85DAB5AC.e.284/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:50311 "DELETE /session/851cb8f96f1b8e936b98507fde6502c6 HTTP/1.1" 200 0
