INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.8853B155A09E9104850C463CA55AC90B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.8853B155A09E9104850C463CA55AC90B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.8853B155A09E9104850C463CA55AC90B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: d247d5e4f4c40933749ac97c2d86124aa318e870f11d97c9c9954737775f3351
DEBUG    LoginPage:login_page.py:32 login crumb: d247d5e4f4c40933749ac97c2d86124aa318e870f11d97c9c9954737775f3351
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.137EFC1F992393328FACBC76825136E7.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.137EFC1F992393328FACBC76825136E7.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.2DE8044A1DBCC6A229177C3A6DCE9416.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.2DE8044A1DBCC6A229177C3A6DCE9416.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.2DE8044A1DBCC6A229177C3A6DCE9416.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.2DE8044A1DBCC6A229177C3A6DCE9416.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.2DE8044A1DBCC6A229177C3A6DCE9416.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'jenkins-toggle-switch__label__checked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.7446C4D37B8CFE769CAA6299B69B5985.e.283/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.7446C4D37B8CFE769CAA6299B69B5985.e.283/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('class name', 'jenkins-toggle-switch__label__unchecked-title'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.7446C4D37B8CFE769CAA6299B69B5985.e.294/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.7446C4D37B8CFE769CAA6299B69B5985.e.294/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for text_to_be_present_in_element(('css selector', '.job-index-headline.page-headline'), 'New Freestyle Project')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.40B066F00789DE8E8E87A5E56F8CE8D9.e.316/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/elements HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//form[@action="enable"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "POST /session/b6a207fb1a2739d0466c35b20bd31826/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "GET /session/b6a207fb1a2739d0466c35b20bd31826/element/f.B784DEA43A74B3A56FC517513B0574ED.d.40B066F00789DE8E8E87A5E56F8CE8D9.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40797 "DELETE /session/b6a207fb1a2739d0466c35b20bd31826 HTTP/1.1" 200 0
