WARNING  conftest:conftest.py:41 M       pages/multi_config_project_page.py
WARNING  conftest:conftest.py:41 M       pages/ui_element.py
WARNING  conftest:conftest.py:41 R100    tests/multi_config/__init__.py  tests/multi_config_project_configuration/__init__.py
WARNING  conftest:conftest.py:41 R061    tests/multi_config/conftest.py  tests/multi_config_project_configuration/conftest.py
WARNING  conftest:conftest.py:41 R079    tests/multi_config/data.py      tests/multi_config_project_configuration/data.py
WARNING  conftest:conftest.py:41 R081    tests/multi_config/test_edit_description.py     tests/multi_config_project_configuration/test_edit_description.py
WARNING  conftest:conftest.py:41 R072    tests/multi_config/test_enable_disable_project.py       tests/multi_config_project_configuration/test_enable_disable_project.py
WARNING  conftest:conftest.py:41 R077    tests/multi_config/test_set_description.py      tests/multi_config_project_configuration/test_set_description.py
INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Required driver: chromedriver 136.0.7103.113
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Driver path: /usr/bin/chromedriver
DEBUG    selenium.webdriver.common.selenium_manager:selenium_manager.py:140 Browser path: /usr/bin/google-chrome
DEBUG    selenium.webdriver.common.service:service.py:231 Started executable: `/usr/bin/chromedriver` in a child process with pid: 2768 using 0 to output -3
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:39055
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.17C9A755168F90C9955265DBFDC6E025.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.17C9A755168F90C9955265DBFDC6E025.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.17C9A755168F90C9955265DBFDC6E025.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c2eb07c34e8ab37e63a3f14fdd88907bc018a5c842aec230c80754e4d37b2b7d
DEBUG    LoginPage:login_page.py:32 login crumb: c2eb07c34e8ab37e63a3f14fdd88907bc018a5c842aec230c80754e4d37b2b7d
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.5DF05D97F4C8D31DE2235B084D177D03.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.5DF05D97F4C8D31DE2235B084D177D03.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.38142BB9BDB8CD243575AB3AC63EB8F3.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.38142BB9BDB8CD243575AB3AC63EB8F3.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.38142BB9BDB8CD243575AB3AC63EB8F3.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.38142BB9BDB8CD243575AB3AC63EB8F3.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.38142BB9BDB8CD243575AB3AC63EB8F3.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.7447268A746CC78CCDBC1554BED20B1C.e.263/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.7447268A746CC78CCDBC1554BED20B1C.e.263/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "GET /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.F9DB65B407012B0293C6DB4B12D76D0C.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element/f.B91264C796F95847747D0A90D67013DB.d.F9DB65B407012B0293C6DB4B12D76D0C.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "POST /session/9771ffffbbbbc27c2b9790c2843328df/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39055 "DELETE /session/9771ffffbbbbc27c2b9790c2843328df HTTP/1.1" 200 0
