INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.1FFB3589903E1C4F66D370333AA4B28F.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.1FFB3589903E1C4F66D370333AA4B28F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.1FFB3589903E1C4F66D370333AA4B28F.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 31ab14e0f07889f68b08b55b0c8f36eaf0bef8f96692bcf9503da66e854d6635
DEBUG    LoginPage:login_page.py:32 login crumb: 31ab14e0f07889f68b08b55b0c8f36eaf0bef8f96692bcf9503da66e854d6635
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.945DC25F5CAF34BAE0FD1C27D690157A.e.37/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.945DC25F5CAF34BAE0FD1C27D690157A.e.37/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.49D80DFCA76EE0F6AB27BB06C57A0A70.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.49D80DFCA76EE0F6AB27BB06C57A0A70.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.49D80DFCA76EE0F6AB27BB06C57A0A70.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.49D80DFCA76EE0F6AB27BB06C57A0A70.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.49D80DFCA76EE0F6AB27BB06C57A0A70.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.50847DEDEAE6A9A05B183612DDF53B4A.e.269/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.50847DEDEAE6A9A05B183612DDF53B4A.e.269/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.6CBB2866780DEDB49DCF791D66A952EF.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.6CBB2866780DEDB49DCF791D66A952EF.e.280/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.4E4E24829163EAEBD68468627A5316F5.e.290/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.4E4E24829163EAEBD68468627A5316F5.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.4E4E24829163EAEBD68468627A5316F5.e.341/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.4E4E24829163EAEBD68468627A5316F5.e.342/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.4E4E24829163EAEBD68468627A5316F5.e.342/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.61A4E98F8FD4592D48B27247AC20A6B9.e.411/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.61A4E98F8FD4592D48B27247AC20A6B9.e.411/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.52B2B4C2887A732627C815459CED41E0.e.415/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.52B2B4C2887A732627C815459CED41E0.e.415/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:81 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.BED33856510A17352B5312B5D74DD3B1.e.466/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.BED33856510A17352B5312B5D74DD3B1.e.466/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.3BC230F492E26E4F33855EED3F024D90.e.474/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.3BC230F492E26E4F33855EED3F024D90.e.521/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.3BC230F492E26E4F33855EED3F024D90.e.521/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.3BC230F492E26E4F33855EED3F024D90.e.522/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.3BC230F492E26E4F33855EED3F024D90.e.522/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.5AA1DC498F6F3F3A6DF8493570015333.e.679/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.5AA1DC498F6F3F3A6DF8493570015333.e.679/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.2BD7DD56736AE3962FD5917B483B07EA.e.697/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.2BD7DD56736AE3962FD5917B483B07EA.e.698/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:81 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.2BD7DD56736AE3962FD5917B483B07EA.e.698/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.2BD7DD56736AE3962FD5917B483B07EA.e.698/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "POST /session/27500f7fd231aed43ab737711233825b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "GET /session/27500f7fd231aed43ab737711233825b/element/f.2DB462F631C46A0397DAB8D5DA44EFEC.d.16070F74A7A14AF20BE6711D955FF13F.e.764/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37033 "DELETE /session/27500f7fd231aed43ab737711233825b HTTP/1.1" 200 0
