INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.4E00BB4E97FCB89EECE79358558D1068.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.4E00BB4E97FCB89EECE79358558D1068.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.4E00BB4E97FCB89EECE79358558D1068.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c5c42b6525456ef07a0aa46d86dd7f6208edebdd287efd702108c83a92af76fe
DEBUG    LoginPage:login_page.py:32 login crumb: c5c42b6525456ef07a0aa46d86dd7f6208edebdd287efd702108c83a92af76fe
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.E6245C33BF8BE2E0B77727EA27F0AE67.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.E6245C33BF8BE2E0B77727EA27F0AE67.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.979D0E1BD69E3DC4BB36004FA509B60C.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.979D0E1BD69E3DC4BB36004FA509B60C.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.979D0E1BD69E3DC4BB36004FA509B60C.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.979D0E1BD69E3DC4BB36004FA509B60C.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.979D0E1BD69E3DC4BB36004FA509B60C.e.110/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.4DDCE13B6B285D49AF43FD6978E77089.e.244/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.4DDCE13B6B285D49AF43FD6978E77089.e.244/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.266/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.267/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "POST /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.268/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.283/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.269/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.270/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.271/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "GET /session/71d3d768950f86252786bed9cf7d76fd/element/f.0E53FA67B586D16B784CF799D75CA7BE.d.DF8C92577CE8FD4A0F296E88D1517B47.e.272/text HTTP/1.1" 200 0
DEBUG    MainPage:main_page.py:64  Data row for project 'Pipeline_one': ['Not built', '100%', 'Pipeline_one', 'N/A', 'N/A', 'N/A', '']
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44785 "DELETE /session/71d3d768950f86252786bed9cf7d76fd HTTP/1.1" 200 0
