INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.0D723A96C6B01A74F2277D6B2E1C8476.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.0D723A96C6B01A74F2277D6B2E1C8476.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.0D723A96C6B01A74F2277D6B2E1C8476.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 76458814ba089122727b29b4fb67e880de831f14275ecf9e22dfacd832e072de
DEBUG    LoginPage:login_page.py:32 login crumb: 76458814ba089122727b29b4fb67e880de831f14275ecf9e22dfacd832e072de
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.E64B341A239371FCE541CC0A2A7CEA52.e.44/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.E64B341A239371FCE541CC0A2A7CEA52.e.44/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.2A8D76BE79C6CECA032CD566BF3C5E45.e.51/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.2A8D76BE79C6CECA032CD566BF3C5E45.e.93/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.2A8D76BE79C6CECA032CD566BF3C5E45.e.93/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.2A8D76BE79C6CECA032CD566BF3C5E45.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.2A8D76BE79C6CECA032CD566BF3C5E45.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.DEF5BA8EC614C7502284D02836F230CA.e.265/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.DEF5BA8EC614C7502284D02836F230CA.e.265/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.DEF5BA8EC614C7502284D02836F230CA.e.276/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.DEF5BA8EC614C7502284D02836F230CA.e.276/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//form[@id='enable-project']//button")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//form[@id='enable-project']//button"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "GET /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.6692067F6DA5AE9C187C0943EA7EA970.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element/f.C4DF9A7CBF56414E14D9DEDC53D45BDB.d.6692067F6DA5AE9C187C0943EA7EA970.e.299/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for invisibility_of_element_located(('id', 'enable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 404 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#matrix svg.icon-md'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "POST /session/d9f1d2776b7b298fa0ae0a478ffec6b2/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:48641 "DELETE /session/d9f1d2776b7b298fa0ae0a478ffec6b2 HTTP/1.1" 200 0
