INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.A88CDBF127EE8EB6FFAE66979A7A23C8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.A88CDBF127EE8EB6FFAE66979A7A23C8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.A88CDBF127EE8EB6FFAE66979A7A23C8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 2cf54b3321f9eaf6f84871ed969eb04bcb8284d23b792dbee1ff092e404696c8
DEBUG    LoginPage:login_page.py:32 login crumb: 2cf54b3321f9eaf6f84871ed969eb04bcb8284d23b792dbee1ff092e404696c8
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.E030F7558306B1150AC057868E3C4D97.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.E030F7558306B1150AC057868E3C4D97.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.D35603E452EF531A2BE9A0F7D9E018F6.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.D35603E452EF531A2BE9A0F7D9E018F6.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.D35603E452EF531A2BE9A0F7D9E018F6.e.111/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.D35603E452EF531A2BE9A0F7D9E018F6.e.112/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.D35603E452EF531A2BE9A0F7D9E018F6.e.112/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.B5DE84690099D5C79A8541C62A9A3671.e.288/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.B5DE84690099D5C79A8541C62A9A3671.e.289/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.B5DE84690099D5C79A8541C62A9A3671.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb21"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "POST /session/e5c8e506a0df72cc0d47fec0385fbd70/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "GET /session/e5c8e506a0df72cc0d47fec0385fbd70/element/f.F4FFBB91902552C7442F576F42E53D9F.d.B5DE84690099D5C79A8541C62A9A3671.e.186/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46797 "DELETE /session/e5c8e506a0df72cc0d47fec0385fbd70 HTTP/1.1" 200 0
