INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.B91D7032B6AE7885874BC0AA67CCB47C.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.B91D7032B6AE7885874BC0AA67CCB47C.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.B91D7032B6AE7885874BC0AA67CCB47C.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3c0e9f5b65896f53d3381f8593a948d12c1f26bfb8ed556f1d2fa8a533bebe9c
DEBUG    LoginPage:login_page.py:32 login crumb: 3c0e9f5b65896f53d3381f8593a948d12c1f26bfb8ed556f1d2fa8a533bebe9c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.7888D28605D7CF9687F14DB01668DDA1.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.7888D28605D7CF9687F14DB01668DDA1.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.A0D94BF9F5CD03E16066F74AA8B89B4D.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.A0D94BF9F5CD03E16066F74AA8B89B4D.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.A0D94BF9F5CD03E16066F74AA8B89B4D.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.A0D94BF9F5CD03E16066F74AA8B89B4D.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.A0D94BF9F5CD03E16066F74AA8B89B4D.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "POST /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.597F24029417D6FEA5BCE5E68AE681C7.e.168/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "GET /session/81aea7bf3131aff68744f5163b0b6823/element/f.CD45B3B7E335CD2370AFA8BA1B840B69.d.597F24029417D6FEA5BCE5E68AE681C7.e.168/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40463 "DELETE /session/81aea7bf3131aff68744f5163b0b6823 HTTP/1.1" 200 0
