INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.14E6A5CDE721FD2FC65208A187F84CB5.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.14E6A5CDE721FD2FC65208A187F84CB5.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.14E6A5CDE721FD2FC65208A187F84CB5.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 65b03a380364991305c00fab9f5af9ad5c1efa0b4b08c544d4695dbfd0355372
DEBUG    LoginPage:login_page.py:32 login crumb: 65b03a380364991305c00fab9f5af9ad5c1efa0b4b08c544d4695dbfd0355372
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.68F82103BC3A1183F235AAD7B580E7D4.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.68F82103BC3A1183F235AAD7B580E7D4.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B5EF74EC0E7C32CCE9EA557EAA1A1ACB.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B5EF74EC0E7C32CCE9EA557EAA1A1ACB.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B5EF74EC0E7C32CCE9EA557EAA1A1ACB.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B5EF74EC0E7C32CCE9EA557EAA1A1ACB.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B5EF74EC0E7C32CCE9EA557EAA1A1ACB.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.AA4399E513C0DBCC7BD2EF982A6CFF96.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.AA4399E513C0DBCC7BD2EF982A6CFF96.e.271/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:56 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.AA4399E513C0DBCC7BD2EF982A6CFF96.e.280/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.AA4399E513C0DBCC7BD2EF982A6CFF96.e.280/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:56 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B91F39516B4491F2D95FC235FFFCA272.e.318/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.B91F39516B4491F2D95FC235FFFCA272.e.318/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "POST /session/c74d1e09935bc85fad0281c4deffdb66/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "GET /session/c74d1e09935bc85fad0281c4deffdb66/element/f.AF0F1F8BCEAC7729039BF5085927BD65.d.9DECD1082093DDC30A142D5529C290FF.e.331/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:57345 "DELETE /session/c74d1e09935bc85fad0281c4deffdb66 HTTP/1.1" 200 0
