INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.9E6DF04B5FAED13D218F8535B4AA8DC6.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.9E6DF04B5FAED13D218F8535B4AA8DC6.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.9E6DF04B5FAED13D218F8535B4AA8DC6.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0c2800eee7cb4bc61a7acf82365dda0d7c8895a40a065d2a0cec4fb69a43aa87
DEBUG    LoginPage:login_page.py:32 login crumb: 0c2800eee7cb4bc61a7acf82365dda0d7c8895a40a065d2a0cec4fb69a43aa87
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.888C8EA274536C335BB906512899E4A9.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.888C8EA274536C335BB906512899E4A9.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.E5D83247AA36C571DEBC70981D4462DB.e.67/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.E5D83247AA36C571DEBC70981D4462DB.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.E5D83247AA36C571DEBC70981D4462DB.e.107/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.E5D83247AA36C571DEBC70981D4462DB.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.E5D83247AA36C571DEBC70981D4462DB.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "POST /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.BC2786D9C70D2968B12AE07E19E96D8F.e.170/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "GET /session/df51f1d8ce6201ff2c85e053831759bf/element/f.FA1BB01379FA233A4E21C046DB4A4B1B.d.BC2786D9C70D2968B12AE07E19E96D8F.e.170/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:43309 "DELETE /session/df51f1d8ce6201ff2c85e053831759bf HTTP/1.1" 200 0
