INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.E8E1967182278E0745BAB5C0136CF52D.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.E8E1967182278E0745BAB5C0136CF52D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.E8E1967182278E0745BAB5C0136CF52D.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 609d759e635c93935faf734d93f430f120dc136c93fe871391193310b826c85e
DEBUG    LoginPage:login_page.py:32 login crumb: 609d759e635c93935faf734d93f430f120dc136c93fe871391193310b826c85e
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.B993D8CCEEC49CD989BB8E4028F04266.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.B993D8CCEEC49CD989BB8E4028F04266.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.7160EDF868C14D328ABCE3AC01B84090.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.7160EDF868C14D328ABCE3AC01B84090.e.85/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.7160EDF868C14D328ABCE3AC01B84090.e.85/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.7160EDF868C14D328ABCE3AC01B84090.e.86/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.7160EDF868C14D328ABCE3AC01B84090.e.86/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.1716934BF92A835442CA85BB7745668B.e.154/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.1716934BF92A835442CA85BB7745668B.e.154/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.810FAFA21FD9B6AE13C79FFF27896371.e.200/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.810FAFA21FD9B6AE13C79FFF27896371.e.200/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.4C9DD207A75043F1FB20F9BFAC007B5A.e.204/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "POST /session/eb47d6cc575fbf317337a8cbe2c87cc8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "GET /session/eb47d6cc575fbf317337a8cbe2c87cc8/element/f.229065A03E2A19E5126B64988679AAAC.d.4C9DD207A75043F1FB20F9BFAC007B5A.e.277/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35377 "DELETE /session/eb47d6cc575fbf317337a8cbe2c87cc8 HTTP/1.1" 200 0
