INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.273C869CCE5918155BDEAA4834BD2EBD.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.273C869CCE5918155BDEAA4834BD2EBD.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.273C869CCE5918155BDEAA4834BD2EBD.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "GET /session/23337171c8ca8cb892d229ed3a296f74/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "GET /session/23337171c8ca8cb892d229ed3a296f74/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 491f339c049179088f3332c9b3ecd3fbbb998614547beab8a14c71b2085cb1f9
DEBUG    LoginPage:login_page.py:32 login crumb: 491f339c049179088f3332c9b3ecd3fbbb998614547beab8a14c71b2085cb1f9
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "GET /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.B79F5B4C8761773D15AEB700D425277C.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.B79F5B4C8761773D15AEB700D425277C.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.2151FE4EBC6B690BF9111A6A13B6F929.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_multibranch_WorkflowMultiBranchProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "GET /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.2151FE4EBC6B690BF9111A6A13B6F929.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.2151FE4EBC6B690BF9111A6A13B6F929.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "GET /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.2151FE4EBC6B690BF9111A6A13B6F929.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element/f.C120847C7B9DACE2A2CFF3140D87B6E4.d.2151FE4EBC6B690BF9111A6A13B6F929.e.111/click HTTP/1.1" 200 0
DEBUG    MultibranchPipelineConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'properties'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "POST /session/23337171c8ca8cb892d229ed3a296f74/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:39741 "DELETE /session/23337171c8ca8cb892d229ed3a296f74 HTTP/1.1" 200 0
