INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.A8B3560AA1747D0446A7ADC764256EEB.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.A8B3560AA1747D0446A7ADC764256EEB.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.A8B3560AA1747D0446A7ADC764256EEB.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 0b378f44ee6f05d609cd75ad0da057337a3e46925be2ef15958574031deb9538
DEBUG    LoginPage:login_page.py:32 login crumb: 0b378f44ee6f05d609cd75ad0da057337a3e46925be2ef15958574031deb9538
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.7FECD72D5E261F739D0EC9A2A95CA398.e.60/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.7FECD72D5E261F739D0EC9A2A95CA398.e.60/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.82584D8B0039E7D17D9BA64B8DC6505D.e.62/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.82584D8B0039E7D17D9BA64B8DC6505D.e.107/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.82584D8B0039E7D17D9BA64B8DC6505D.e.107/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.82584D8B0039E7D17D9BA64B8DC6505D.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.82584D8B0039E7D17D9BA64B8DC6505D.e.108/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.AE4C37EF6B451FB4D6F6017A660BC730.e.285/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.AE4C37EF6B451FB4D6F6017A660BC730.e.285/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "POST /session/b4af2ff9c42d3945ffb3e3ad1500b438/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "GET /session/b4af2ff9c42d3945ffb3e3ad1500b438/element/f.721FDE649DFFC4B86E5B50E0FC7D8DE4.d.EBE3C4759EF75143360458D47600F4FC.e.324/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59259 "DELETE /session/b4af2ff9c42d3945ffb3e3ad1500b438 HTTP/1.1" 200 0
