INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.32B50A7DE8D51672B45B7B79250DABD9.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.32B50A7DE8D51672B45B7B79250DABD9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.32B50A7DE8D51672B45B7B79250DABD9.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7afdf869db7098d32e4c3f0617af8e3c2dc85c897b32f8b7a4f68f138b7c4b35
DEBUG    LoginPage:login_page.py:32 login crumb: 7afdf869db7098d32e4c3f0617af8e3c2dc85c897b32f8b7a4f68f138b7c4b35
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.CD9A41722C595561A1BE5E2736073576.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.CD9A41722C595561A1BE5E2736073576.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.D94E48CC62FD53DE234CB3AD232CE887.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.D94E48CC62FD53DE234CB3AD232CE887.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.D94E48CC62FD53DE234CB3AD232CE887.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.D94E48CC62FD53DE234CB3AD232CE887.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.D94E48CC62FD53DE234CB3AD232CE887.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('id', 'toggle-switch-enable-disable-project')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'toggle-switch-enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.5A46AB33547438476634031439B73FFB.e.274/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.5A46AB33547438476634031439B73FFB.e.274/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:70 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.5A46AB33547438476634031439B73FFB.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.5A46AB33547438476634031439B73FFB.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:70 Click on locator ('xpath', "//span[text()='Configure']/..")
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//span[text()='Configure']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.C15A9188BEBF215F02B2A925E0F4BD36.e.308/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.C15A9188BEBF215F02B2A925E0F4BD36.e.308/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'enable-disable-project'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "POST /session/5d156ca338741494c36ea413ab82f6af/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "GET /session/5d156ca338741494c36ea413ab82f6af/element/f.F5024E5D9F6DACC84974A733571E5C1F.d.96E039FB9B24B1F9F3D6EB9F1AAA3690.e.321/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46953 "DELETE /session/5d156ca338741494c36ea413ab82f6af HTTP/1.1" 200 0
