INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.52223627D5833C53109E3A4925644169.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.52223627D5833C53109E3A4925644169.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.52223627D5833C53109E3A4925644169.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a1a065d6c06e8baf1ed12953773b9b4e16bf799caad04227df10f20ac5721db8
DEBUG    LoginPage:login_page.py:32 login crumb: a1a065d6c06e8baf1ed12953773b9b4e16bf799caad04227df10f20ac5721db8
DEBUG    MainPage:ui_element.py:70 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.0E240FE9BBAF196836E6410DCE3418D5.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.0E240FE9BBAF196836E6410DCE3418D5.e.59/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:70 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.5BC82EBD1908B7849C61B68BFA17C36E.e.94/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.5BC82EBD1908B7849C61B68BFA17C36E.e.94/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:70 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.A8FECAFCAC8D623B2C2272EEBBC9F7CD.e.168/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.A8FECAFCAC8D623B2C2272EEBBC9F7CD.e.168/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.172/value HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.280/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', "tbody>tr span[class='jenkins-checkbox']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.283/click HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:70 Click on locator ('xpath', "//button[@id='button-install']")
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.208/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.E65A77360AA63DB9FF3A8FEE6E8B5E41.e.208/click HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#main-panel h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.8D662EC43F50948C0C645BA1C808FAA2.e.292/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[3]/td[@id='status14']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.8D662EC43F50948C0C645BA1C808FAA2.e.320/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tbody/tr[2]/td[@id='status12']"), 'Success')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.8D662EC43F50948C0C645BA1C808FAA2.e.321/text HTTP/1.1" 200 0
DEBUG    DownloadProgressPage:ui_element.py:70 Click on locator ('link text', 'Installed plugins')
DEBUG    DownloadProgressPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Installed plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.8D662EC43F50948C0C645BA1C808FAA2.e.322/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.8D662EC43F50948C0C645BA1C808FAA2.e.322/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    InstalledPluginsPage:ui_element.py:28 waiting for text_to_be_present_in_element(('xpath', "//tr[@data-plugin-name='SSH server']"), 'SSH server')
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "POST /session/b2e73473f226e27fed92c59ff4b068fa/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "GET /session/b2e73473f226e27fed92c59ff4b068fa/element/f.00B167172A2536F6B210BD9D771DDD4A.d.1F3EBB827C5C9C0E89917F73C4DEDDCE.e.533/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46471 "DELETE /session/b2e73473f226e27fed92c59ff4b068fa HTTP/1.1" 200 0
