INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.C083ADA48FEF8539CE241F5F76F11367.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.C083ADA48FEF8539CE241F5F76F11367.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.C083ADA48FEF8539CE241F5F76F11367.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 3d806a490d01e3f7418ae66e065d8f8dd5c79daf1e4115f8e098836af00e84b7
DEBUG    LoginPage:login_page.py:32 login crumb: 3d806a490d01e3f7418ae66e065d8f8dd5c79daf1e4115f8e098836af00e84b7
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.505B9FB61D355E20C3B4F55E5BD2C9A9.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.505B9FB61D355E20C3B4F55E5BD2C9A9.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.00E0357419F101FABE40A0CC624E15A4.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.00E0357419F101FABE40A0CC624E15A4.e.95/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.00E0357419F101FABE40A0CC624E15A4.e.95/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.00E0357419F101FABE40A0CC624E15A4.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.00E0357419F101FABE40A0CC624E15A4.e.96/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:126 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.333E78AB9F17AB236F849024474DA1FD.e.164/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.333E78AB9F17AB236F849024474DA1FD.e.164/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:126 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.CCDE0A38D738927E79E182B3267AF2DE.e.181/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.CCDE0A38D738927E79E182B3267AF2DE.e.181/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.AFC794CA116DB4ED151626436A264581.e.186/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:70 Click on locator ('css selector', 'div.jenkins-dropdown')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'div.jenkins-dropdown'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "GET /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.AFC794CA116DB4ED151626436A264581.e.259/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element/f.57A67E385B56B9EB3720390608A0EA09.d.AFC794CA116DB4ED151626436A264581.e.259/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for visibility_of_element_located(('id', 'from'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "POST /session/ea7723d2849b0711b1b55745e4a512bb/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:59173 "DELETE /session/ea7723d2849b0711b1b55745e4a512bb HTTP/1.1" 200 0
