INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.4CA564CA6A721A0FC69E0DFB9A51692B.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.4CA564CA6A721A0FC69E0DFB9A51692B.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.4CA564CA6A721A0FC69E0DFB9A51692B.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: e074143af25f6513e51525e47f57e1c383af74eb1c22fd3321776a00078837c3
DEBUG    LoginPage:login_page.py:32 login crumb: e074143af25f6513e51525e47f57e1c383af74eb1c22fd3321776a00078837c3
DEBUG    MainPage:ui_element.py:69 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.0B91856634B8C69624125C5D6D6A5ED0.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.0B91856634B8C69624125C5D6D6A5ED0.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:69 Click on locator ('xpath', "//a[@href='pluginManager']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='pluginManager']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.DB499653086FD8B5D4D3ACD59CF8E77C.e.79/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.DB499653086FD8B5D4D3ACD59CF8E77C.e.79/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/url HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.2ADC1D04F966416BDAFC5571A2474A10.e.153/enabled HTTP/1.1" 200 0
DEBUG    PluginsPage:ui_element.py:69 Click on locator ('link text', 'Available plugins')
DEBUG    PluginsPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Available plugins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.2ADC1D04F966416BDAFC5571A2474A10.e.153/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.2ADC1D04F966416BDAFC5571A2474A10.e.153/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/url HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//input[@placeholder='Search available plugins']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'tbody'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "GET /session/b838283d91b305f9d6d1befb6c626cdd/element/f.13BFFFA6458DE0988731D09FDF11A048.d.BEFEEBBC84578A3ADC4A58B16062AEBD.e.262/text HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('css selector', 'tbody>tr'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    AvailablePluginsPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//button[@id='button-install']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "POST /session/b838283d91b305f9d6d1befb6c626cdd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:60065 "DELETE /session/b838283d91b305f9d6d1befb6c626cdd HTTP/1.1" 200 0
