INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.6EF2F90E0AAA78F94984CD7D0EBE251E.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.6EF2F90E0AAA78F94984CD7D0EBE251E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.6EF2F90E0AAA78F94984CD7D0EBE251E.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 156
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 48428ab0750404106c4af91fee9031303bbc76836fda9269715207417123cc50
DEBUG    LoginPage:login_page.py:32 login crumb: 48428ab0750404106c4af91fee9031303bbc76836fda9269715207417123cc50
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.BAA4999F07135D8FEA4AE2785E4E7427.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.BAA4999F07135D8FEA4AE2785E4E7427.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.14EB97ED54BA1D72206C50B4EDFED48B.e.48/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.14EB97ED54BA1D72206C50B4EDFED48B.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.14EB97ED54BA1D72206C50B4EDFED48B.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.14EB97ED54BA1D72206C50B4EDFED48B.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.14EB97ED54BA1D72206C50B4EDFED48B.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', 'input[name="githubProject"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('xpath', '//*[contains(text(),"Project url")]//following-sibling::div/input'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.4CBDB23DFE1D88B0C2FD42F286C1529B.e.129/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.4CBDB23DFE1D88B0C2FD42F286C1529B.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.4CBDB23DFE1D88B0C2FD42F286C1529B.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for visibility_of_all_elements_located(('xpath', '//div[@class="task "]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "POST /session/dbba7bf108d154f18faa6b24acb08ecd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.303/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.304/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.305/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.306/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.307/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.308/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.309/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "GET /session/dbba7bf108d154f18faa6b24acb08ecd/element/f.F3AF7036FAB6EB96C995F715DECD2387.d.AC77A8240E0FAED98F8EE8F4CA98E4ED.e.310/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:54131 "DELETE /session/dbba7bf108d154f18faa6b24acb08ecd HTTP/1.1" 200 0
