INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E8EEAF4749F1858ED20C287B63B6B7AC.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E8EEAF4749F1858ED20C287B63B6B7AC.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E8EEAF4749F1858ED20C287B63B6B7AC.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4f16233d4bd2689d9a80bd4abbbfab927d16f7e99f5dfb2d5e600632f9812ac6
DEBUG    LoginPage:login_page.py:32 login crumb: 4f16233d4bd2689d9a80bd4abbbfab927d16f7e99f5dfb2d5e600632f9812ac6
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.4AF1D9EEF945E24F14A08BAA51C8C85B.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.4AF1D9EEF945E24F14A08BAA51C8C85B.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.7F431267DF5DA28A12D284A5AF948B6E.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.7F431267DF5DA28A12D284A5AF948B6E.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.7F431267DF5DA28A12D284A5AF948B6E.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.7F431267DF5DA28A12D284A5AF948B6E.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.7F431267DF5DA28A12D284A5AF948B6E.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E2E4E31218D43B9541730307CF17B0B7.e.292/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E2E4E31218D43B9541730307CF17B0B7.e.322/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E2E4E31218D43B9541730307CF17B0B7.e.322/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb18"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "POST /session/9dc686d69985f7b21836c261c7a65cbf/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "GET /session/9dc686d69985f7b21836c261c7a65cbf/element/f.C246F3B6F9FC57D522015BAD85889DD1.d.E2E4E31218D43B9541730307CF17B0B7.e.185/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37875 "DELETE /session/9dc686d69985f7b21836c261c7a65cbf HTTP/1.1" 200 0
