INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.42914D26EC7BBB7D2DE0289FAB664A16.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.42914D26EC7BBB7D2DE0289FAB664A16.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.42914D26EC7BBB7D2DE0289FAB664A16.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "GET /session/c1cab40288cac0a8b7d6626333e52dff/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "GET /session/c1cab40288cac0a8b7d6626333e52dff/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 7ae427fd88592bcbe2fb9b0434590ab1fed660a572d068abf7d025b5f7448bf8
DEBUG    LoginPage:login_page.py:32 login crumb: 7ae427fd88592bcbe2fb9b0434590ab1fed660a572d068abf7d025b5f7448bf8
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "GET /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.0B46722FE8C66759B4734BAB628F367B.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.0B46722FE8C66759B4734BAB628F367B.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.507299C50A3532E372418704FE3E9EBE.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "GET /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.507299C50A3532E372418704FE3E9EBE.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.507299C50A3532E372418704FE3E9EBE.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:69 Click on locator ('css selector', '#ok-button')
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "GET /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.507299C50A3532E372418704FE3E9EBE.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element/f.763685B2F4B0F7F051CD516D5B4A9435.d.507299C50A3532E372418704FE3E9EBE.e.97/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline%20project/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_all_elements_located(('css selector', "div[class*='checkbox'] a[helpurl*='rigger'] > span"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "POST /session/c1cab40288cac0a8b7d6626333e52dff/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:51237 "DELETE /session/c1cab40288cac0a8b7d6626333e52dff HTTP/1.1" 200 0
