INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.6630A2E8F74C6DD1542864793FC11AF7.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.6630A2E8F74C6DD1542864793FC11AF7.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.6630A2E8F74C6DD1542864793FC11AF7.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 153
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: df55b0800dfb06ce76b7b31c59f683afd39c16d3dff3216f5bbeaa69f3c060df
DEBUG    LoginPage:login_page.py:32 login crumb: df55b0800dfb06ce76b7b31c59f683afd39c16d3dff3216f5bbeaa69f3c060df
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.8B8C06284B0E0193AD7BF7CE555F48FC.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.8B8C06284B0E0193AD7BF7CE555F48FC.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.3F8F085F2AEDA7A4C157F7587FD93CFA.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.3F8F085F2AEDA7A4C157F7587FD93CFA.e.88/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.3F8F085F2AEDA7A4C157F7587FD93CFA.e.88/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.3F8F085F2AEDA7A4C157F7587FD93CFA.e.89/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.3F8F085F2AEDA7A4C157F7587FD93CFA.e.89/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.8C030A5ACA0088A9157BA117AA938738.e.271/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.8C030A5ACA0088A9157BA117AA938738.e.271/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.76AA44FAC61C5C1027EB86646573F62C.e.281/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.76AA44FAC61C5C1027EB86646573F62C.e.281/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.966BAC22C5F95C46EBB15F6EEBA49CC9.e.290/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.966BAC22C5F95C46EBB15F6EEBA49CC9.e.341/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.966BAC22C5F95C46EBB15F6EEBA49CC9.e.341/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.966BAC22C5F95C46EBB15F6EEBA49CC9.e.342/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.966BAC22C5F95C46EBB15F6EEBA49CC9.e.342/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.4260211BDC96D992A41882FD6823BE5D.e.387/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.4260211BDC96D992A41882FD6823BE5D.e.387/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.78C09A18E13B41E25668665F2988ABF1.e.411/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.78C09A18E13B41E25668665F2988ABF1.e.411/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:114 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.BA16BB0358C457CA12549ABAD9D394E1.e.433/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.BA16BB0358C457CA12549ABAD9D394E1.e.433/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:26 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.0EBCDF48025A62E78C5C8EB5623D580E.e.470/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.0EBCDF48025A62E78C5C8EB5623D580E.e.516/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.0EBCDF48025A62E78C5C8EB5623D580E.e.516/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.0EBCDF48025A62E78C5C8EB5623D580E.e.517/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.0EBCDF48025A62E78C5C8EB5623D580E.e.517/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:114 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.02E9791813DDF7C1AC2124B86F475DA2.e.676/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.02E9791813DDF7C1AC2124B86F475DA2.e.676/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.B04CCF1EA077D1C9F74533752F79E06B.e.695/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.B04CCF1EA077D1C9F74533752F79E06B.e.696/text HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:114 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "GET /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.B04CCF1EA077D1C9F74533752F79E06B.e.696/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element/f.7EA65CE1B3F9126DA7079790FD926EB8.d.B04CCF1EA077D1C9F74533752F79E06B.e.696/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:23 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:26 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44709 "POST /session/796bbd207b6eac5c20fc38538c98d484/elements HTTP/1.1" 200 0
