INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.3AAD69D857EB9A6C165DA6D98F708B98.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.3AAD69D857EB9A6C165DA6D98F708B98.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.3AAD69D857EB9A6C165DA6D98F708B98.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: a84087b9a90a47b6af805777c53c7e6ec95d943a321a63a620d876c1c7c6c29c
DEBUG    LoginPage:login_page.py:32 login crumb: a84087b9a90a47b6af805777c53c7e6ec95d943a321a63a620d876c1c7c6c29c
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.EE1EA9840AF1B1BC2F9ED028A13A1293.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.EE1EA9840AF1B1BC2F9ED028A13A1293.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.5DA479DDA781D5A422040BDCC2A4C33A.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.5DA479DDA781D5A422040BDCC2A4C33A.e.108/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.5DA479DDA781D5A422040BDCC2A4C33A.e.108/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.5DA479DDA781D5A422040BDCC2A4C33A.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.5DA479DDA781D5A422040BDCC2A4C33A.e.109/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.C225478BC176C12FEB46FB872A140809.e.138/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.C225478BC176C12FEB46FB872A140809.e.299/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.C225478BC176C12FEB46FB872A140809.e.299/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:59 Click on locator ('id', 'description-link')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('id', 'description-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.319/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.319/click HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.326/clear HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.326/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:59 Click on locator ('name', 'Submit')
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.328/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.209A92E30509F1419792857C07439985.e.328/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "POST /session/ed806466393a53f26bb9b13ffe10b184/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "GET /session/ed806466393a53f26bb9b13ffe10b184/element/f.AE7887098E57BECA8BB101917A4DFF94.d.F849A14F722E226501C133FFDEF8AA09.e.350/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:42525 "DELETE /session/ed806466393a53f26bb9b13ffe10b184 HTTP/1.1" 200 0
