INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.F8A557261112C27DCA04C588A9666FC9.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.F8A557261112C27DCA04C588A9666FC9.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.F8A557261112C27DCA04C588A9666FC9.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 477c5f48438dbb110b0e97bb47b672cd4133a43298ef33bf6e7466db5496502b
DEBUG    LoginPage:login_page.py:32 login crumb: 477c5f48438dbb110b0e97bb47b672cd4133a43298ef33bf6e7466db5496502b
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.EC56437141A18D241A4E2A66413DA5DE.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.EC56437141A18D241A4E2A66413DA5DE.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.305F79AE2D596A4FE20D8AA71D7028E9.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.305F79AE2D596A4FE20D8AA71D7028E9.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.305F79AE2D596A4FE20D8AA71D7028E9.e.97/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.305F79AE2D596A4FE20D8AA71D7028E9.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.305F79AE2D596A4FE20D8AA71D7028E9.e.98/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.3822583F77AEE0C4F18123BED26D3035.e.146/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.3822583F77AEE0C4F18123BED26D3035.e.146/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.C9586B3C41FF3ACB02B4476AFF89B597.e.167/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.C9586B3C41FF3ACB02B4476AFF89B597.e.167/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:84 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.26F9DB5646C34CE59C62CC57DB938CC6.e.184/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.26F9DB5646C34CE59C62CC57DB938CC6.e.184/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.314AF2298D4A2985B97A3080BAD769C4.e.192/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.314AF2298D4A2985B97A3080BAD769C4.e.238/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.314AF2298D4A2985B97A3080BAD769C4.e.238/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.314AF2298D4A2985B97A3080BAD769C4.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.314AF2298D4A2985B97A3080BAD769C4.e.239/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.E1C8BF8ABA4380BE1F2E805EA6A4EF8D.e.372/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.E1C8BF8ABA4380BE1F2E805EA6A4EF8D.e.372/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.FF7E97CCA178B8FFBFAF7A885F8B134A.e.393/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.FF7E97CCA178B8FFBFAF7A885F8B134A.e.393/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "POST /session/02b2b96ca8521b725d4d640823f632cd/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "GET /session/02b2b96ca8521b725d4d640823f632cd/element/f.5B9ED88DE4D59E518FB42015D93F0CE3.d.92B5A488C6BBFD79E68CAC5A12D939DA.e.426/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:37743 "DELETE /session/02b2b96ca8521b725d4d640823f632cd HTTP/1.1" 200 0
