INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.79C021C01ABF8FC5652566726802658F.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.79C021C01ABF8FC5652566726802658F.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.79C021C01ABF8FC5652566726802658F.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 26c867f4377bfb1d0ab04955e388f881bff6edb1118945c99521751fc2fd096c
DEBUG    LoginPage:login_page.py:32 login crumb: 26c867f4377bfb1d0ab04955e388f881bff6edb1118945c99521751fc2fd096c
DEBUG    MainPage:ui_element.py:84 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.9F47FE428D2B05B6509172989B707630.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.9F47FE428D2B05B6509172989B707630.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.796DED92A9644FAF026F7FE47DBD1CFC.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.796DED92A9644FAF026F7FE47DBD1CFC.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.796DED92A9644FAF026F7FE47DBD1CFC.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.796DED92A9644FAF026F7FE47DBD1CFC.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.796DED92A9644FAF026F7FE47DBD1CFC.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/url HTTP/1.1" 200 0
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.5B2C88729803EBF120A23954882E46C3.e.150/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.5B2C88729803EBF120A23954882E46C3.e.150/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.F58AA2EE7B83BB98E2BE8915098FE06A.e.177/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.F58AA2EE7B83BB98E2BE8915098FE06A.e.177/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:84 Navigating to NewItemPage with click on (('css selector', 'a[href*="newJob"]'),)
DEBUG    FolderPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.E22D21321C076E1C00A2461ED9DED609.e.206/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.E22D21321C076E1C00A2461ED9DED609.e.206/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.D6BE1B5D525E431B685FA41A9EA73973.e.209/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.D6BE1B5D525E431B685FA41A9EA73973.e.261/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.D6BE1B5D525E431B685FA41A9EA73973.e.261/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.D6BE1B5D525E431B685FA41A9EA73973.e.262/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.D6BE1B5D525E431B685FA41A9EA73973.e.262/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:84 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.4074C144E361AB152D265A7080696B2E.e.391/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.4074C144E361AB152D265A7080696B2E.e.391/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/url HTTP/1.1" 200 0
DEBUG    MainPage:ui_element.py:84 Navigating to FolderPage with click on (('link text', 'Test_Folder'), 'Test_Folder')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Test_Folder'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.AEB792FB67F1C0598483E23C33DD7B2D.e.410/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.AEB792FB67F1C0598483E23C33DD7B2D.e.410/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Test_Folder/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Test_Folder/
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "POST /session/d0224766e01840b56cfc34ea54538080/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "GET /session/d0224766e01840b56cfc34ea54538080/element/f.EF85E718E5FA1B998BF4FA5D3E42343B.d.27FCCB0EB8B8E630342B5B9D54413B18.e.465/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46495 "DELETE /session/d0224766e01840b56cfc34ea54538080 HTTP/1.1" 200 0
