INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.9FEE291AAF4A884E0E91A2F13148F05D.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.9FEE291AAF4A884E0E91A2F13148F05D.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.9FEE291AAF4A884E0E91A2F13148F05D.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: c5ee2f6945191d19f9d0fdbe595cf8d2f9a2ad26239174ce578f2b1cc42408d5
DEBUG    LoginPage:login_page.py:32 login crumb: c5ee2f6945191d19f9d0fdbe595cf8d2f9a2ad26239174ce578f2b1cc42408d5
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.E0A0D9A2CA2B849BA521AE2204CC40A7.e.46/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.E0A0D9A2CA2B849BA521AE2204CC40A7.e.46/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.1951412B049C30A8E82A11ED99DDCD44.e.53/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.1951412B049C30A8E82A11ED99DDCD44.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.1951412B049C30A8E82A11ED99DDCD44.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.1951412B049C30A8E82A11ED99DDCD44.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.1951412B049C30A8E82A11ED99DDCD44.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//textarea[@name="description"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.BE52E7659D4ABD03CC46E1023368BA65.e.125/value HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.BE52E7659D4ABD03CC46E1023368BA65.e.284/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.BE52E7659D4ABD03CC46E1023368BA65.e.284/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "POST /session/8364a16da75d1a454fd5ff72a5052a43/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "GET /session/8364a16da75d1a454fd5ff72a5052a43/element/f.8EFC96EAF83D05DCBB914D3998F64D02.d.2805620DFBFA488707FB42FE345470ED.e.295/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:55517 "DELETE /session/8364a16da75d1a454fd5ff72a5052a43 HTTP/1.1" 200 0
