INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.CA179A34851CEB1B56BEADF19C5516A2.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.CA179A34851CEB1B56BEADF19C5516A2.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.CA179A34851CEB1B56BEADF19C5516A2.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 99089fa2062dafc8612846a3a98a055d8300db5d5d4085fba78049c5b221893b
DEBUG    LoginPage:login_page.py:32 login crumb: 99089fa2062dafc8612846a3a98a055d8300db5d5d4085fba78049c5b221893b
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.94DCBFA739882ABD53DF3F3F17277D06.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.94DCBFA739882ABD53DF3F3F17277D06.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.50A4C65057B0A93E3FD40B75FBDA6851.e.61/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.50A4C65057B0A93E3FD40B75FBDA6851.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.50A4C65057B0A93E3FD40B75FBDA6851.e.110/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.50A4C65057B0A93E3FD40B75FBDA6851.e.111/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.50A4C65057B0A93E3FD40B75FBDA6851.e.111/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.70A8764A130596C2D8BB4D9F5448F643.e.289/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Apply"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.70A8764A130596C2D8BB4D9F5448F643.e.290/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.70A8764A130596C2D8BB4D9F5448F643.e.290/click HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//input[@id="cb20"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "POST /session/60ffacec6fb16dc22b3744a7a379dbf8/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "GET /session/60ffacec6fb16dc22b3744a7a379dbf8/element/f.BF0D93A0C42CBCFC26158C24ED0E31DD.d.70A8764A130596C2D8BB4D9F5448F643.e.195/selected HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:44299 "DELETE /session/60ffacec6fb16dc22b3744a7a379dbf8 HTTP/1.1" 200 0
