INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.17E5F3DBD76E8CDC75EF5DEEB90F6A4E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.17E5F3DBD76E8CDC75EF5DEEB90F6A4E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.17E5F3DBD76E8CDC75EF5DEEB90F6A4E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 52ff69900c2c5fd19261cad97e20824d8092f04c6f25a1b79222d054170d198c
DEBUG    LoginPage:login_page.py:32 login crumb: 52ff69900c2c5fd19261cad97e20824d8092f04c6f25a1b79222d054170d198c
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.76054965566AB2B6957C35D0D8D33E82.e.39/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.76054965566AB2B6957C35D0D8D33E82.e.39/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.DAFABFC481ED85C0755E440C044F0A12.e.46/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_matrix_MatrixProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.DAFABFC481ED85C0755E440C044F0A12.e.90/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.DAFABFC481ED85C0755E440C044F0A12.e.90/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.DAFABFC481ED85C0755E440C044F0A12.e.91/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.DAFABFC481ED85C0755E440C044F0A12.e.91/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('name', 'description'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.BE28DEC3B2D31A0636628491E12BF955.e.118/value HTTP/1.1" 200 0
DEBUG    MultiConfigProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('name', 'Submit'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.BE28DEC3B2D31A0636628491E12BF955.e.277/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.BE28DEC3B2D31A0636628491E12BF955.e.277/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/url HTTP/1.1" 200 0
DEBUG    MultiConfigProjectPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#description>div:first-child'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "POST /session/b613e4f54bc3817c147cf5adde4dbe56/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "GET /session/b613e4f54bc3817c147cf5adde4dbe56/element/f.D058EE530198455C7AC0B5CD2CDE2262.d.7BBD3FA2E4643E43A1633DBBBC92B454.e.298/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:56401 "DELETE /session/b613e4f54bc3817c147cf5adde4dbe56 HTTP/1.1" 200 0
