INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.DDE9807282CFEBB4E5292F5E316C30A3.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.DDE9807282CFEBB4E5292F5E316C30A3.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.DDE9807282CFEBB4E5292F5E316C30A3.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 14f934d7b044171750bc8c54f5a3c5f65ff790df96953f4a1b303f6e3c2c9ca4
DEBUG    LoginPage:login_page.py:32 login crumb: 14f934d7b044171750bc8c54f5a3c5f65ff790df96953f4a1b303f6e3c2c9ca4
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.12022C760C9CFC272A53EE90F47FABAC.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.12022C760C9CFC272A53EE90F47FABAC.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.4AD4037B3BE1A10ECB89F476910ED2E7.e.49/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '[class*="cloudbees_hudson_plugins_folder"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.4AD4037B3BE1A10ECB89F476910ED2E7.e.98/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.4AD4037B3BE1A10ECB89F476910ED2E7.e.98/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.4AD4037B3BE1A10ECB89F476910ED2E7.e.99/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.4AD4037B3BE1A10ECB89F476910ED2E7.e.99/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/url HTTP/1.1" 200 0
DEBUG    FolderConfigPage:ui_element.py:56 Click on locator ('css selector', "[name='Submit']")
DEBUG    FolderConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', "[name='Submit']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.D7E0FDBF8C65B18515EBB2DE580F191D.e.150/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.D7E0FDBF8C65B18515EBB2DE580F191D.e.150/click HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Folder-one/
DEBUG    FolderPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', 'a[href*="newJob"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 404 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    FolderPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Folder-one/
DEBUG    FolderConfigPage:ui_element.py:28 waiting for visibility_of_element_located(('css selector', '#main-panel> h1'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "POST /session/7f801d944f3369119a49f14589daf7d7/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "GET /session/7f801d944f3369119a49f14589daf7d7/element/f.759453906033054F7A28EB1D6EF279EA.d.AF5234E4849A5AE46DA2C3ED85509FA2.e.198/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46341 "DELETE /session/7f801d944f3369119a49f14589daf7d7 HTTP/1.1" 200 0
