INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.F86CE217263000FCFBA3A4B75B93328E.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.F86CE217263000FCFBA3A4B75B93328E.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.F86CE217263000FCFBA3A4B75B93328E.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 1c419b9a81ed1f6a0bf2a686301b0703c528fe1d34c3faff992bc2ce6f5c2301
DEBUG    LoginPage:login_page.py:32 login crumb: 1c419b9a81ed1f6a0bf2a686301b0703c528fe1d34c3faff992bc2ce6f5c2301
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.CDB27E600E368EA28586D2251E5B7690.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.CDB27E600E368EA28586D2251E5B7690.e.47/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.B0D11B2FE4128A175540E8E4BE5627F6.e.54/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.B0D11B2FE4128A175540E8E4BE5627F6.e.96/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.B0D11B2FE4128A175540E8E4BE5627F6.e.96/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.B0D11B2FE4128A175540E8E4BE5627F6.e.97/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.B0D11B2FE4128A175540E8E4BE5627F6.e.97/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#build-steps'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/actions HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', '//div[@class="tippy-content"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "POST /session/552c04d90bb521d13a50f3d496aca241/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "GET /session/552c04d90bb521d13a50f3d496aca241/element/f.39E4359FC4EB6B7654388762ECD9E00A.d.A8B707BAAAE1DC7D8C2361788397C8DC.e.276/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:35871 "DELETE /session/552c04d90bb521d13a50f3d496aca241 HTTP/1.1" 200 0
