INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.EE9EEED1FF72FFBC4FAA5AF42B1EEB92.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.EE9EEED1FF72FFBC4FAA5AF42B1EEB92.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.EE9EEED1FF72FFBC4FAA5AF42B1EEB92.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 9ecc2eedc6a06a7b502911675277f3886968c24729a856ab07c6863360d365f9
DEBUG    LoginPage:login_page.py:32 login crumb: 9ecc2eedc6a06a7b502911675277f3886968c24729a856ab07c6863360d365f9
DEBUG    MainPage:ui_element.py:56 Click on locator ('link text', 'Manage Jenkins')
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Manage Jenkins'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.C7F8C67C71557268796C5FCC5154177A.e.47/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.C7F8C67C71557268796C5FCC5154177A.e.47/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/url HTTP/1.1" 200 0
DEBUG    ManageJenkinsPage:ui_element.py:56 Click on locator ('xpath', "//a[@href='load-statistics']/..")
DEBUG    ManageJenkinsPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', "//a[@href='load-statistics']/.."),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.3127585394A5345BDB1E45A2457C2C0E.e.82/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "POST /session/03491032a86785bf4917c799254e6838/element/f.291CE0F266A703C988C8070E122811D9.d.3127585394A5345BDB1E45A2457C2C0E.e.82/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "GET /session/03491032a86785bf4917c799254e6838/title HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:46457 "DELETE /session/03491032a86785bf4917c799254e6838 HTTP/1.1" 200 0
