INFO     core.jenkins_utils:jenkins_utils.py:210 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.0590942EE8B809F4BF3D25DEE4E00C54.e.2/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.0590942EE8B809F4BF3D25DEE4E00C54.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.0590942EE8B809F4BF3D25DEE4E00C54.e.6/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 154
DEBUG    core.jenkins_utils:jenkins_utils.py:31 update_crumb: 4d80804fc8cdca18fec1ff48ed0392e34890a328aa6e2a662906898467dedb50
DEBUG    LoginPage:login_page.py:32 login crumb: 4d80804fc8cdca18fec1ff48ed0392e34890a328aa6e2a662906898467dedb50
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.78B486FCFF50582BE281E0EC17B572FA.e.52/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.78B486FCFF50582BE281E0EC17B572FA.e.52/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.33F37DF0B220B0E8261ED1B638F4DEBC.e.60/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'org_jenkinsci_plugins_workflow_job_WorkflowJob'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.33F37DF0B220B0E8261ED1B638F4DEBC.e.103/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.33F37DF0B220B0E8261ED1B638F4DEBC.e.103/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.33F37DF0B220B0E8261ED1B638F4DEBC.e.104/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.33F37DF0B220B0E8261ED1B638F4DEBC.e.104/click HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/job/Pipeline_one/configure
DEBUG    PipelineConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    PipelineConfigPage:base_page.py:25 Page content loaded: http://localhost:8080/job/Pipeline_one/configure
DEBUG    Header:ui_element.py:81 Navigating to MainPage with click on (('id', 'jenkins-home-link'),)
DEBUG    Header:ui_element.py:28 waiting for element_to_be_clickable(('id', 'jenkins-home-link'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.BD1077DB022FEE3C184853B6336680FD.e.239/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.BD1077DB022FEE3C184853B6336680FD.e.239/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "POST /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/elements HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "GET /session/9e4fc5b14ab9c7ad0db56a04ea72d31b/element/f.8E403D50E1AFF645B1034A681F0FE4A9.d.867A1D07FCC32753D8B282CC12792E57.e.253/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:40649 "DELETE /session/9e4fc5b14ab9c7ad0db56a04ea72d31b HTTP/1.1" 200 0
