INFO     core.jenkins_utils:jenkins_utils.py:197 running cleanup
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.6C5F21E4BE2394D5AADF6A45D1A806D8.e.1/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.6C5F21E4BE2394D5AADF6A45D1A806D8.e.3/value HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.6C5F21E4BE2394D5AADF6A45D1A806D8.e.9/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/cookie HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:241 Starting new HTTP connection (1): localhost:8080
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:8080 "GET /crumbIssuer/api/json HTTP/1.1" 200 155
DEBUG    core.jenkins_utils:jenkins_utils.py:26 update_crumb: 8d4cf82c97cba25d3d9ae08eb09853862a928deb85e7bf88cc9758d25156d821
DEBUG    LoginPage:login_page.py:32 login crumb: 8d4cf82c97cba25d3d9ae08eb09853862a928deb85e7bf88cc9758d25156d821
DEBUG    MainPage:ui_element.py:81 Navigating to NewItemPage with click on (('link text', 'New Item'),)
DEBUG    MainPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'New Item'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F597624163D2124803F9DF10BE07AF41.e.59/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F597624163D2124803F9DF10BE07AF41.e.59/click HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:22 Waiting for page content to load: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('xpath', "//h1[text()='New Item']"),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    NewItemPage:base_page.py:25 Page content loaded: http://localhost:8080/view/all/newJob
DEBUG    NewItemPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '#name'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F485325022BD65D2F605BD6B9F6C7E71.e.66/value HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('class name', 'hudson_model_FreeStyleProject'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F485325022BD65D2F605BD6B9F6C7E71.e.109/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F485325022BD65D2F605BD6B9F6C7E71.e.109/click HTTP/1.1" 200 0
DEBUG    NewItemPage:ui_element.py:28 waiting for element_to_be_clickable(('css selector', '#ok-button'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F485325022BD65D2F605BD6B9F6C7E71.e.110/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.F485325022BD65D2F605BD6B9F6C7E71.e.110/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/url HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for presence_of_element_located(('id', 'general'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    FreestyleProjectConfigPage:ui_element.py:28 waiting for element_to_be_clickable(('xpath', '//button[@name="Submit"]'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.BCB01C9001BA285B317934CA69903C23.e.287/enabled HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.BCB01C9001BA285B317934CA69903C23.e.287/click HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/url HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for element_to_be_clickable(('link text', 'Build Now'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/execute/sync HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.0BAE6D5A92CFC5A0037811DA58167803.e.306/enabled HTTP/1.1" 200 0
DEBUG    FreestyleProjectPage:ui_element.py:28 waiting for presence_of_element_located(('css selector', '.job-index-headline.page-headline'),)
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "POST /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "GET /session/82a7c7d8e0526c1cddfb0bca9ae8617a/element/f.F9E5457A3BF09F4483D9E624FD1BF98A.d.0BAE6D5A92CFC5A0037811DA58167803.e.315/text HTTP/1.1" 200 0
DEBUG    urllib3.connectionpool:connectionpool.py:544 http://localhost:49377 "DELETE /session/82a7c7d8e0526c1cddfb0bca9ae8617a HTTP/1.1" 200 0
